Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~466ac3e294726e75e170ddd3ece98803)
  - processing model bsA (bsA~86c467cef092bd6ea7acfb3b5ec653f7)
       marking branches 6

          (((NOV_Cry8Ha1_89.4_ABB29866.1,BT_Cry8Ha1),BT_Cry8Hb1),NOV_Cry8Ha1_89.8_ATY50148.1,(NOV_Cry8Da1_43.7_ANC11094.1,(((BT_Cry1Ig1,BT_Cry1Ka2),BT_Cry1Fa1),(BT_Cry8Da1 #1,(BT_Cry3Bb1,BT_Cry3Ba1)))));

  - processing model bsA1 (bsA1~9b0dc00a5cd90fbb84bdc4fe899700b1)
       marking branches 6

          (((NOV_Cry8Ha1_89.4_ABB29866.1,BT_Cry8Ha1),BT_Cry8Hb1),NOV_Cry8Ha1_89.8_ATY50148.1,(NOV_Cry8Da1_43.7_ANC11094.1,(((BT_Cry1Ig1,BT_Cry1Ka2),BT_Cry1Fa1),(BT_Cry8Da1 #1,(BT_Cry3Bb1,BT_Cry3Ba1)))));

  - processing model bsB (bsB~30e66f944d1b6317ae2fcf729d232b51)
       marking branches 6

          (((NOV_Cry8Ha1_89.4_ABB29866.1,BT_Cry8Ha1),BT_Cry8Hb1),NOV_Cry8Ha1_89.8_ATY50148.1,(NOV_Cry8Da1_43.7_ANC11094.1,(((BT_Cry1Ig1,BT_Cry1Ka2),BT_Cry1Fa1),(BT_Cry8Da1 #1,(BT_Cry3Bb1,BT_Cry3Ba1)))));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~466ac3e294726e75e170ddd3ece98803 |      bsA.6-1~40a51a0635459c43db5627b8a1eaba37 | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |     bsA1.6-1~a9a690186198ee358483c7d75b31c6de | 0.000000**
                M0~466ac3e294726e75e170ddd3ece98803 |      bsB.6-1~fcb18f5c5c0121ec3c171422f7d5c19d | 0.000000**
           bsA.6-1~40a51a0635459c43db5627b8a1eaba37 |      bsB.6-1~fcb18f5c5c0121ec3c171422f7d5c19d | 0.083769
          bsA1.6-1~a9a690186198ee358483c7d75b31c6de |      bsA.6-1~40a51a0635459c43db5627b8a1eaba37 | 0.685974
          bsA1.6-1~a9a690186198ee358483c7d75b31c6de |      bsB.6-1~fcb18f5c5c0121ec3c171422f7d5c19d | 0.206626

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.169

 - Model bsA.6-1
   * Marked branches
      (((NOV_Cry8Ha1_89.4_ABB29866.1,BT_Cry8Ha1),BT_Cry8Hb1),NOV_Cry8Ha1_89.8_ATY50148.1,(NOV_Cry8Da1_43.7_ANC11094.1,(((BT_Cry1Ig1,BT_Cry1Ka2),BT_Cry1Fa1),(BT_Cry8Da1 #1,(BT_Cry3Bb1,BT_Cry3Ba1)))));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.99)
           71-  76   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93-  95   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
          106- 108   |   Conserved (probability > 0.99)
          110- 113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          133- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)

 - Model bsA1.6-1
   * Marked branches
      (((NOV_Cry8Ha1_89.4_ABB29866.1,BT_Cry8Ha1),BT_Cry8Hb1),NOV_Cry8Ha1_89.8_ATY50148.1,(NOV_Cry8Da1_43.7_ANC11094.1,(((BT_Cry1Ig1,BT_Cry1Ka2),BT_Cry1Fa1),(BT_Cry8Da1 #1,(BT_Cry3Bb1,BT_Cry3Ba1)))));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
