Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8eead59a2f06b2836bd5eab62435c64a)
  - processing model M1 (M1~9fbdb6db65bcfe0b394af7f8893eab30)
  - processing model M2 (M2~598b37053448dc9a292ed34c2eead956)
  - processing model M3 (M3~be809b21a958109d32690d4ee288689b)
  - processing model M7 (M7~930cbe4e61d5ab017ca404258bba0429)
  - processing model M8 (M8~514f3b5402788e8288e9007a82734164)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8eead59a2f06b2836bd5eab62435c64a |           M1~9fbdb6db65bcfe0b394af7f8893eab30 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M2~598b37053448dc9a292ed34c2eead956 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M7~930cbe4e61d5ab017ca404258bba0429 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |           M8~514f3b5402788e8288e9007a82734164 | 0.000000**
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M2~598b37053448dc9a292ed34c2eead956 | 1.000000
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M1~9fbdb6db65bcfe0b394af7f8893eab30 |           M8~514f3b5402788e8288e9007a82734164 | 0.000000**
                M2~598b37053448dc9a292ed34c2eead956 |           M3~be809b21a958109d32690d4ee288689b | 0.000000**
                M7~930cbe4e61d5ab017ca404258bba0429 |           M2~598b37053448dc9a292ed34c2eead956 | 1.000000
                M7~930cbe4e61d5ab017ca404258bba0429 |           M3~be809b21a958109d32690d4ee288689b | 0.397649
                M7~930cbe4e61d5ab017ca404258bba0429 |           M8~514f3b5402788e8288e9007a82734164 | 0.169399
                M8~514f3b5402788e8288e9007a82734164 |           M3~be809b21a958109d32690d4ee288689b | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.212

 - Model M1
   * Average omega for all tree: 0.463
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  50   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           92-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
