Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~a979ba6dd4b746caa1c1f0a102c949b2)
  - processing model M1 (M1~7a5119d6adeadbcfdcc3327b84def392)
  - processing model M2 (M2~48f9d1e6c2cc0fa00fb413e048552a93)
  - processing model M3 (M3~f94c32bc4bdf2af35c500ca92dbf5ea6)
  - processing model M7 (M7~59f5895adf102bcef0c59b61a7b510d5)
  - processing model M8 (M8~51b3a970ad1b47e36c87bc7c054957d3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M1~7a5119d6adeadbcfdcc3327b84def392 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M7~59f5895adf102bcef0c59b61a7b510d5 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.000000**
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 1.000000
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M1~7a5119d6adeadbcfdcc3327b84def392 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.000000**
                M2~48f9d1e6c2cc0fa00fb413e048552a93 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.000000**
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M2~48f9d1e6c2cc0fa00fb413e048552a93 | 1.000000
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.001716**
                M7~59f5895adf102bcef0c59b61a7b510d5 |           M8~51b3a970ad1b47e36c87bc7c054957d3 | 0.003430**
                M8~51b3a970ad1b47e36c87bc7c054957d3 |           M3~f94c32bc4bdf2af35c500ca92dbf5ea6 | 0.052155

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.247

 - Model M1
   * Average omega for all tree: 0.433
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            5-  16   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
           24-  26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
           74-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
          113- 116   |   Relaxed (probability > 0.99)
          119- 121   |   Relaxed (probability > 0.99)
          124- 128   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 178   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
