Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~220df591a025dad85dcfbece3d014723)
  - processing model M1 (M1~c4de4a581ed43d192d5cb0888cfd2865)
  - processing model M2 (M2~578e7f85c8d91379ec9bbbc3245ffc3b)
  - processing model M3 (M3~afbf04c98d417751a4e765da35c72f72)
  - processing model M7 (M7~78c5b67dc149f7628be21f41c22cc848)
  - processing model M8 (M8~dc9ac73a36c4896f104e470ab3c30356)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~220df591a025dad85dcfbece3d014723 |           M1~c4de4a581ed43d192d5cb0888cfd2865 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M7~78c5b67dc149f7628be21f41c22cc848 | 0.000000**
                M0~220df591a025dad85dcfbece3d014723 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000000**
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 0.711084
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M1~c4de4a581ed43d192d5cb0888cfd2865 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000000**
                M2~578e7f85c8d91379ec9bbbc3245ffc3b |           M3~afbf04c98d417751a4e765da35c72f72 | 0.000000**
                M7~78c5b67dc149f7628be21f41c22cc848 |           M2~578e7f85c8d91379ec9bbbc3245ffc3b | 1.000000
                M7~78c5b67dc149f7628be21f41c22cc848 |           M3~afbf04c98d417751a4e765da35c72f72 | 0.002143**
                M7~78c5b67dc149f7628be21f41c22cc848 |           M8~dc9ac73a36c4896f104e470ab3c30356 | 0.000535**
                M8~dc9ac73a36c4896f104e470ab3c30356 |           M3~afbf04c98d417751a4e765da35c72f72 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.370

 - Model M1
   * Average omega for all tree: 0.478
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            5-  12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
           42-  46   |   Relaxed (probability > 0.99)
           48-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
           76-  78   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
          100- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          145- 147   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
