Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0c7ca434c6392e24191198fbc6e860f8)
  - processing model bsA (bsA~9d1662c5da5edd69a3f3b68903a329aa)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;

  - processing model bsA1 (bsA1~a4a367023d04a06d02bc5f5a924fa734)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;

  - processing model bsB (bsB~38f8852832bc7c2afb412d398bccbc06)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.000000**
      bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.006046**
      bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | 1.000000
      bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.023092*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model bsA.12_2_1_3_13_14_18_15_7_4_10_6_16_17_8_5_9_11-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            8-  13   |   Conserved (probability > 0.99)
           15-  16   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           43-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           89-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          111- 113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          157- 161   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)

 - Model bsA1.12_2_1_3_13_14_18_15_7_4_10_6_16_17_8_5_9_11-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
