Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e61afcae1f3e30b8f9756159da5d1e20)
  - processing model M1 (M1~9020d4445cdad6fff4b3c77c07566007)
  - processing model M2 (M2~4c143fdbae294505023bdaee7cc7841c)
  - processing model M3 (M3~4d87f2804550acee5ef90663da9639d7)
  - processing model M7 (M7~b273b95f97a1a1006526f8814ae929fd)
  - processing model M8 (M8~e70b44c13b2dc244232051a67fe05412)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e61afcae1f3e30b8f9756159da5d1e20 |           M1~9020d4445cdad6fff4b3c77c07566007 | 0.000000**
                M0~e61afcae1f3e30b8f9756159da5d1e20 |           M2~4c143fdbae294505023bdaee7cc7841c | 0.000000**
                M0~e61afcae1f3e30b8f9756159da5d1e20 |           M3~4d87f2804550acee5ef90663da9639d7 | 0.000000**
                M0~e61afcae1f3e30b8f9756159da5d1e20 |           M7~b273b95f97a1a1006526f8814ae929fd | 0.000000**
                M0~e61afcae1f3e30b8f9756159da5d1e20 |           M8~e70b44c13b2dc244232051a67fe05412 | 0.000000**
                M1~9020d4445cdad6fff4b3c77c07566007 |           M2~4c143fdbae294505023bdaee7cc7841c | 1.000000
                M1~9020d4445cdad6fff4b3c77c07566007 |           M3~4d87f2804550acee5ef90663da9639d7 | 0.010073*
                M1~9020d4445cdad6fff4b3c77c07566007 |           M8~e70b44c13b2dc244232051a67fe05412 | 0.002855**
                M2~4c143fdbae294505023bdaee7cc7841c |           M3~4d87f2804550acee5ef90663da9639d7 | 0.000763**
                M7~b273b95f97a1a1006526f8814ae929fd |           M2~4c143fdbae294505023bdaee7cc7841c | 1.000000
                M7~b273b95f97a1a1006526f8814ae929fd |           M3~4d87f2804550acee5ef90663da9639d7 | 0.052247
                M7~b273b95f97a1a1006526f8814ae929fd |           M8~e70b44c13b2dc244232051a67fe05412 | 0.017377*
                M8~e70b44c13b2dc244232051a67fe05412 |           M3~4d87f2804550acee5ef90663da9639d7 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.289

 - Model M1
   * Average omega for all tree: 0.496
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.99)
          101- 103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
          111- 115   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
          127- 130   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
