Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model bsA (bsA~12faf45978f5bc01e554506a53ab9869)
       marking branches 13

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1 #1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);

  - processing model bsA1 (bsA1~5b640ab27ae19a3d2db793484ac545b1)
       marking branches 13

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1 #1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);

  - processing model bsB (bsB~7ff4aa8e923d461bd8ba27cd38ccb148)
       marking branches 13

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1 #1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |     bsA.13-1~5f9dde4ae293e7deec96a286cab86c1d | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |    bsA1.13-1~454f5e37fe97ed3185d0bf19ccf2309e | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |     bsB.13-1~8259c81b196e796af5ef5c58e0485d74 | 0.000000**
          bsA.13-1~5f9dde4ae293e7deec96a286cab86c1d |     bsB.13-1~8259c81b196e796af5ef5c58e0485d74 | 0.000006**
         bsA1.13-1~454f5e37fe97ed3185d0bf19ccf2309e |     bsA.13-1~5f9dde4ae293e7deec96a286cab86c1d | 1.000000
         bsA1.13-1~454f5e37fe97ed3185d0bf19ccf2309e |     bsB.13-1~8259c81b196e796af5ef5c58e0485d74 | 0.000033**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model bsA.13-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1 #1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
           31-  33   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.95)
          140- 142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.95)
          226- 229   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)

 - Model bsA1.13-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1 #1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.99)
           74-  77   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
