Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model bsA (bsA~a5a0bd25557bafc63348d009b4bcb557)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

  - processing model bsA1 (bsA1~403cc4b5d14aeded1fa43ea80ccfa5c6)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

  - processing model bsB (bsB~5dea342d072291632c0d01b597cc7edd)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef |      bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |     bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000000**
           bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000057**
          bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 |      bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df | 0.000200**
          bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model bsA.6-1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

 - Model bsA1.6-1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            5-   9   |   Relaxed (probability > 0.95)
           11-  15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
           34-  37   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           60-  65   |   Relaxed (probability > 0.95)
           69-  74   |   Relaxed (probability > 0.95)
           76-  78   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
           87-  92   |   Relaxed (probability > 0.95)
           97- 102   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
          120- 122   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.95)
          134- 140   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
          191- 193   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.95)
          202- 205   |   Relaxed (probability > 0.95)
          207- 210   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
          223- 224   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
          232- 235   |   Relaxed (probability > 0.95)
          237- 239   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
          252- 257   |   Relaxed (probability > 0.95)

 - Model bsB.6-1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
