Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8c041123143bdef112a279d99c8073a6)
  - processing model M1 (M1~3e7fbfc633f0495a87e9965de0febe90)
  - processing model M2 (M2~22c6cd60b62e69d3a66fd06876ee4266)
  - processing model M3 (M3~546cb29a9dc95bb0683d70ff09d81d95)
  - processing model M7 (M7~976437a413c773de230ad57540d52a19)
  - processing model M8 (M8~9c3a4911522b727174b140d4d26c382f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8c041123143bdef112a279d99c8073a6 |           M1~3e7fbfc633f0495a87e9965de0febe90 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M7~976437a413c773de230ad57540d52a19 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M1~3e7fbfc633f0495a87e9965de0febe90 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M2~22c6cd60b62e69d3a66fd06876ee4266 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000753**
                M7~976437a413c773de230ad57540d52a19 |           M2~22c6cd60b62e69d3a66fd06876ee4266 | 0.000000**
                M7~976437a413c773de230ad57540d52a19 |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 0.000000**
                M7~976437a413c773de230ad57540d52a19 |           M8~9c3a4911522b727174b140d4d26c382f | 0.000000**
                M8~9c3a4911522b727174b140d4d26c382f |           M3~546cb29a9dc95bb0683d70ff09d81d95 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.626

 - Model M1
   * Average omega for all tree: 0.489
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
           50-  54   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.99)
           72-  79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           92-  98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
          125- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
          133- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 1.351
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
