Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~2b22271b0d8d2cd2bee3b60e59a3fc5b)
  - processing model M1 (M1~271dbfb5b6d9b8d7ea3ed1eaa0e242a1)
  - processing model M2 (M2~180995b8ff7dc83aa4fe4a51748ed91f)
  - processing model M3 (M3~bebba5ab512e5ecab54a0e5169448c08)
  - processing model M7 (M7~a3c842c886443a0e62f4bf26fcf3308b)
  - processing model M8 (M8~5b43d27d41bbbcff140d085d50231f9d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~2b22271b0d8d2cd2bee3b60e59a3fc5b |           M1~271dbfb5b6d9b8d7ea3ed1eaa0e242a1 | 0.000000**
                M0~2b22271b0d8d2cd2bee3b60e59a3fc5b |           M2~180995b8ff7dc83aa4fe4a51748ed91f | 0.000000**
                M0~2b22271b0d8d2cd2bee3b60e59a3fc5b |           M3~bebba5ab512e5ecab54a0e5169448c08 | 0.000000**
                M0~2b22271b0d8d2cd2bee3b60e59a3fc5b |           M7~a3c842c886443a0e62f4bf26fcf3308b | 0.000000**
                M0~2b22271b0d8d2cd2bee3b60e59a3fc5b |           M8~5b43d27d41bbbcff140d085d50231f9d | 0.000000**
                M1~271dbfb5b6d9b8d7ea3ed1eaa0e242a1 |           M2~180995b8ff7dc83aa4fe4a51748ed91f | 1.000000
                M1~271dbfb5b6d9b8d7ea3ed1eaa0e242a1 |           M3~bebba5ab512e5ecab54a0e5169448c08 | 0.000026**
                M1~271dbfb5b6d9b8d7ea3ed1eaa0e242a1 |           M8~5b43d27d41bbbcff140d085d50231f9d | 0.000015**
                M2~180995b8ff7dc83aa4fe4a51748ed91f |           M3~bebba5ab512e5ecab54a0e5169448c08 | 0.000001**
                M7~a3c842c886443a0e62f4bf26fcf3308b |           M2~180995b8ff7dc83aa4fe4a51748ed91f | 1.000000
                M7~a3c842c886443a0e62f4bf26fcf3308b |           M3~bebba5ab512e5ecab54a0e5169448c08 | 0.006796**
                M7~a3c842c886443a0e62f4bf26fcf3308b |           M8~5b43d27d41bbbcff140d085d50231f9d | 0.005379**
                M8~5b43d27d41bbbcff140d085d50231f9d |           M3~bebba5ab512e5ecab54a0e5169448c08 | 0.188667

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.340

 - Model M1
   * Average omega for all tree: 0.545
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
           12-  14   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
           70-  73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          143- 145   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.99)
          157- 159   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
