Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d59b43750810ea3c3279aadfa5d99247)
  - processing model bsA (bsA~476a4161d7f1315e2737aac7236aad9e)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsA1 (bsA1~49a14a5a84b80970de0d85757d3ebafa)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsB (bsB~22d335c5b6697128cd871bfff212497f)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d59b43750810ea3c3279aadfa5d99247 |      bsA.7-1~c3a272ef3cb5904898520c891249a2d3 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |     bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.000000**
           bsA.7-1~c3a272ef3cb5904898520c891249a2d3 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.038271*
          bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 |      bsA.7-1~c3a272ef3cb5904898520c891249a2d3 | 0.231373
          bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.057116

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.428

 - Model bsA.7-1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)

 - Model bsA1.7-1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
           81-  83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
          100- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
