Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cafb84d4384f95b8206dd581ea7f0732)
  - processing model bsA (bsA~bdf25e3338a4475913c2529d35ea2827)
       marking branches 5

          ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);

  - processing model bsA1 (bsA1~1a7381b5c99ccd9b092c4d9ef5372f24)
       marking branches 5

          ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);

  - processing model bsB (bsB~a679405bfc39c50da25d304c168a96eb)
       marking branches 5

          ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cafb84d4384f95b8206dd581ea7f0732 |      bsA.5-1~865eb51803fa138bea05f50d5a54d603 | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |     bsA1.5-1~784a0d74c2e15aea2534e6f0aee16068 | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 |      bsB.5-1~6b7eda1bb1bb2e6f43e78e6e761c8a41 | 0.000000**
           bsA.5-1~865eb51803fa138bea05f50d5a54d603 |      bsB.5-1~6b7eda1bb1bb2e6f43e78e6e761c8a41 | 0.618039
          bsA1.5-1~784a0d74c2e15aea2534e6f0aee16068 |      bsA.5-1~865eb51803fa138bea05f50d5a54d603 | 0.520853
          bsA1.5-1~784a0d74c2e15aea2534e6f0aee16068 |      bsB.5-1~6b7eda1bb1bb2e6f43e78e6e761c8a41 | 0.718623

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.262

 - Model bsA.5-1
   * Marked branches
      ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);

 - Model bsA1.5-1
   * Marked branches
      ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);

 - Model bsB.5-1
   * Marked branches
      ((BT_Cry1Ca11,NOV_Cry1Ca2_99.9_CAA00882.1),((BT_Cry1Ja1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),BT_Cry1Jb1)),BT_Cry1Cb1),NOV_Cry1Ca4_99.9_QBO56621.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
           52-  56   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           64-  68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
           86-  88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          104- 107   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          185- 186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
