Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model bsA (bsA~a5a0bd25557bafc63348d009b4bcb557)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));

  - processing model bsA1 (bsA1~403cc4b5d14aeded1fa43ea80ccfa5c6)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));

  - processing model bsB (bsB~5dea342d072291632c0d01b597cc7edd)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef | bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef | bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000000**
      bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000008**
      bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | 1.000000
      bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000045**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model bsA.7_4_10-1_1_1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)

 - Model bsA1.7_4_10-1_1_1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
           11-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  38   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           48-  51   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
           60-  65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69-  78   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
           83-  85   |   Relaxed (probability > 0.99)
           87-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           97- 105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          130- 132   |   Relaxed (probability > 0.99)
          134- 141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
          150- 154   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
          170- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 189   |   Relaxed (probability > 0.99)
          191- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 205   |   Relaxed (probability > 0.99)
          207- 210   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
