Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5a53d96aadcc8e4f54f62a0f78e01b02)
  - processing model M1 (M1~6b9ed74451f455d37196897eb7c1b6fb)
  - processing model M2 (M2~d2e72495593c9b73e137fe760ecd8ff0)
  - processing model M3 (M3~147f84812ffe85f810630122897e2266)
  - processing model M7 (M7~e9c4f236ef0b41ce0a3b82518b324080)
  - processing model M8 (M8~9ceb9fa2b4587206bc36163e70109a6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M1~6b9ed74451f455d37196897eb7c1b6fb | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M3~147f84812ffe85f810630122897e2266 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M7~e9c4f236ef0b41ce0a3b82518b324080 | 0.000000**
                M0~5a53d96aadcc8e4f54f62a0f78e01b02 |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000000**
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 1.000000
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M3~147f84812ffe85f810630122897e2266 | 0.000002**
                M1~6b9ed74451f455d37196897eb7c1b6fb |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000000**
                M2~d2e72495593c9b73e137fe760ecd8ff0 |           M3~147f84812ffe85f810630122897e2266 | 0.000000**
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M2~d2e72495593c9b73e137fe760ecd8ff0 | 1.000000
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M3~147f84812ffe85f810630122897e2266 | 0.002205**
                M7~e9c4f236ef0b41ce0a3b82518b324080 |           M8~9ceb9fa2b4587206bc36163e70109a6e | 0.000880**
                M8~9ceb9fa2b4587206bc36163e70109a6e |           M3~147f84812ffe85f810630122897e2266 | 0.472277

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.302

 - Model M1
   * Average omega for all tree: 0.672
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
           13-  18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
           60-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
           69-  70   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
           89-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          127- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 149   |   Relaxed (probability > 0.99)
