Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~db531900fc1c5b910741dc52fb6a8623)
  - processing model M1 (M1~4f4aea806ba41b8aa179c674d182ca14)
  - processing model M2 (M2~b403538b2c5062ab381fb9103631ac5c)
  - processing model M3 (M3~4d60caad2d2bb8d494af6687d75ae143)
  - processing model M7 (M7~f4e71e35601f3d805bb2dbe9d9d16d1f)
  - processing model M8 (M8~83a9a0c1146d1e7fc18938907811f3b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~db531900fc1c5b910741dc52fb6a8623 |           M1~4f4aea806ba41b8aa179c674d182ca14 | 0.000000**
                M0~db531900fc1c5b910741dc52fb6a8623 |           M2~b403538b2c5062ab381fb9103631ac5c | 0.000000**
                M0~db531900fc1c5b910741dc52fb6a8623 |           M3~4d60caad2d2bb8d494af6687d75ae143 | 0.000000**
                M0~db531900fc1c5b910741dc52fb6a8623 |           M7~f4e71e35601f3d805bb2dbe9d9d16d1f | 0.000000**
                M0~db531900fc1c5b910741dc52fb6a8623 |           M8~83a9a0c1146d1e7fc18938907811f3b8 | 0.000000**
                M1~4f4aea806ba41b8aa179c674d182ca14 |           M2~b403538b2c5062ab381fb9103631ac5c | 1.000000
                M1~4f4aea806ba41b8aa179c674d182ca14 |           M3~4d60caad2d2bb8d494af6687d75ae143 | 0.000000**
                M1~4f4aea806ba41b8aa179c674d182ca14 |           M8~83a9a0c1146d1e7fc18938907811f3b8 | 0.000000**
                M2~b403538b2c5062ab381fb9103631ac5c |           M3~4d60caad2d2bb8d494af6687d75ae143 | 0.000000**
                M7~f4e71e35601f3d805bb2dbe9d9d16d1f |           M2~b403538b2c5062ab381fb9103631ac5c | 1.000000
                M7~f4e71e35601f3d805bb2dbe9d9d16d1f |           M3~4d60caad2d2bb8d494af6687d75ae143 | 1.000000
                M7~f4e71e35601f3d805bb2dbe9d9d16d1f |           M8~83a9a0c1146d1e7fc18938907811f3b8 | 0.092079
                M8~83a9a0c1146d1e7fc18938907811f3b8 |           M3~4d60caad2d2bb8d494af6687d75ae143 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.259

 - Model M1
   * Average omega for all tree: 0.462
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-   8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
           37-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  69   |   Relaxed (probability > 0.99)
           70-  72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
           75-  83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          155- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
          174- 176   |   Relaxed (probability > 0.99)
          179- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.462
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-   8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
           37-  48   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
           75-  83   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
          155- 157   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
          180- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.306
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           48-  51   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.95)
           64-  66   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
          152- 153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.95)
          161- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          168- 169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
          182- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.300
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                41   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.311
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                35   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
