Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~57d68d9201814c5df0d481108179c01e)
  - processing model M1 (M1~8639c3153192ee0bde5de08f03d536a7)
  - processing model M2 (M2~2887b361d8d3735b4cec2ed3bf52c437)
  - processing model M3 (M3~6b1a49a01f90652e3377dc11cf57806c)
  - processing model M7 (M7~17f813340b935e63d30f494b2f84f890)
  - processing model M8 (M8~5705d93ba86415de9b5765b695c80240)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~57d68d9201814c5df0d481108179c01e |           M1~8639c3153192ee0bde5de08f03d536a7 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M7~17f813340b935e63d30f494b2f84f890 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e |           M8~5705d93ba86415de9b5765b695c80240 | 0.000000**
                M1~8639c3153192ee0bde5de08f03d536a7 |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 0.999999
                M1~8639c3153192ee0bde5de08f03d536a7 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M1~8639c3153192ee0bde5de08f03d536a7 |           M8~5705d93ba86415de9b5765b695c80240 | 0.000000**
                M2~2887b361d8d3735b4cec2ed3bf52c437 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.000000**
                M7~17f813340b935e63d30f494b2f84f890 |           M2~2887b361d8d3735b4cec2ed3bf52c437 | 1.000000
                M7~17f813340b935e63d30f494b2f84f890 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.221914
                M7~17f813340b935e63d30f494b2f84f890 |           M8~5705d93ba86415de9b5765b695c80240 | 0.209785
                M8~5705d93ba86415de9b5765b695c80240 |           M3~6b1a49a01f90652e3377dc11cf57806c | 0.259587

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.157

 - Model M1
   * Average omega for all tree: 0.209
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            7-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
           29-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  42   |   Relaxed (probability > 0.99)
           44-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           62-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           73-  78   |   Relaxed (probability > 0.99)
           80-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           86-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 111   |   Relaxed (probability > 0.99)
          113- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
          136- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
