Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~dca07b453e5be1337a7b4067209a783b)
  - processing model M1 (M1~0fdbdd312cfef8340c11ace93b3023c1)
  - processing model M2 (M2~3226522d79c1bfb8a8ae2e0d43c1d528)
  - processing model M3 (M3~7e95998e439e51780680b86c7580bf58)
  - processing model M7 (M7~d9f0f9e5f660e0944a6b0e2e326913dd)
  - processing model M8 (M8~0169c420319af6ec43c1662ad2129ac2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~dca07b453e5be1337a7b4067209a783b |           M1~0fdbdd312cfef8340c11ace93b3023c1 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M3~7e95998e439e51780680b86c7580bf58 | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M7~d9f0f9e5f660e0944a6b0e2e326913dd | 0.000000**
                M0~dca07b453e5be1337a7b4067209a783b |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000000**
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 1.000000
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M3~7e95998e439e51780680b86c7580bf58 | 0.000010**
                M1~0fdbdd312cfef8340c11ace93b3023c1 |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000005**
                M2~3226522d79c1bfb8a8ae2e0d43c1d528 |           M3~7e95998e439e51780680b86c7580bf58 | 0.000000**
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M2~3226522d79c1bfb8a8ae2e0d43c1d528 | 1.000000
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M3~7e95998e439e51780680b86c7580bf58 | 0.000251**
                M7~d9f0f9e5f660e0944a6b0e2e326913dd |           M8~0169c420319af6ec43c1662ad2129ac2 | 0.000142**
                M8~0169c420319af6ec43c1662ad2129ac2 |           M3~7e95998e439e51780680b86c7580bf58 | 0.226714

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.294
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
           18-  21   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  68   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
           85-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
          122- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
