Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~290a1acfaa7a8b065bb0d3c10aef2ee6)
  - processing model M1 (M1~bbd0d6c22810e570d25a5a106ca69727)
  - processing model M2 (M2~0f1efd6c310b4adc78559683bce52dcd)
  - processing model M3 (M3~3bacb0631743ff0457ca872fcc389cbf)
  - processing model M7 (M7~38df64a44fc4b699420ecfa4aa3cc3e0)
  - processing model M8 (M8~07b73e99f8e5b46117a7fdb2fc20de0e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~290a1acfaa7a8b065bb0d3c10aef2ee6 |           M1~bbd0d6c22810e570d25a5a106ca69727 | 0.000000**
                M0~290a1acfaa7a8b065bb0d3c10aef2ee6 |           M2~0f1efd6c310b4adc78559683bce52dcd | 0.000000**
                M0~290a1acfaa7a8b065bb0d3c10aef2ee6 |           M3~3bacb0631743ff0457ca872fcc389cbf | 0.000000**
                M0~290a1acfaa7a8b065bb0d3c10aef2ee6 |           M7~38df64a44fc4b699420ecfa4aa3cc3e0 | 0.000000**
                M0~290a1acfaa7a8b065bb0d3c10aef2ee6 |           M8~07b73e99f8e5b46117a7fdb2fc20de0e | 0.000000**
                M1~bbd0d6c22810e570d25a5a106ca69727 |           M2~0f1efd6c310b4adc78559683bce52dcd | 1.000000
                M1~bbd0d6c22810e570d25a5a106ca69727 |           M3~3bacb0631743ff0457ca872fcc389cbf | 0.000000**
                M1~bbd0d6c22810e570d25a5a106ca69727 |           M8~07b73e99f8e5b46117a7fdb2fc20de0e | 0.000000**
                M2~0f1efd6c310b4adc78559683bce52dcd |           M3~3bacb0631743ff0457ca872fcc389cbf | 0.000000**
                M7~38df64a44fc4b699420ecfa4aa3cc3e0 |           M2~0f1efd6c310b4adc78559683bce52dcd | 1.000000
                M7~38df64a44fc4b699420ecfa4aa3cc3e0 |           M3~3bacb0631743ff0457ca872fcc389cbf | 1.000000
                M7~38df64a44fc4b699420ecfa4aa3cc3e0 |           M8~07b73e99f8e5b46117a7fdb2fc20de0e | 0.411356
                M8~07b73e99f8e5b46117a7fdb2fc20de0e |           M3~3bacb0631743ff0457ca872fcc389cbf | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.337

 - Model M1
   * Average omega for all tree: 0.534
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  20   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
           23-  25   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
           31-  40   |   Relaxed (probability > 0.99)
           42-  45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.95)
           67-  73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
           91-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 102   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.95)
          109- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          149- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.534
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
           31-  40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
           52-  54   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
           69-  73   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
          149- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.392
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
          139- 140   |   Relaxed (probability > 0.95)
          142- 145   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.384

 - Model M8
   * Average omega for all tree: 0.397
