Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model bsA (bsA~399360f000bf7c8be13471804e1bb21f)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsA1 (bsA1~2cbf94b5c46dabd03e16fb43058a363d)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsB (bsB~a123f9c8c620dbf58dbda0fc881121db)
       marking branches 8

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |      bsA.8-1~0234b1a5747d385899cb26ab6c94b92a | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |     bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000000**
           bsA.8-1~0234b1a5747d385899cb26ab6c94b92a |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000061**
          bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 |      bsA.8-1~0234b1a5747d385899cb26ab6c94b92a | 1.000000
          bsA1.8-1~285a8fcc092a7b5919d50e32f7ae47d2 |      bsB.8-1~a101263abe4e93d5721b69a3c8d16673 | 0.000326**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model bsA.8-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
          116- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)

 - Model bsA1.8-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1 #1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           32-  35   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
