Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~c3d3815a53e488b01eadcfbd3493c05c)
  - processing model M1 (M1~c440fc5ff06cf1ccc434011c07c89903)
  - processing model M2 (M2~3c09fe979c5d7b922c583dfd18b5e49d)
  - processing model M3 (M3~2676a7f77c4b3f7cc1b88f6db9b1e048)
  - processing model M7 (M7~899bf6304bb32344f117eae86690804e)
  - processing model M8 (M8~e3dbd8e4c2b7a49744173d34e38c96c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M1~c440fc5ff06cf1ccc434011c07c89903 | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M7~899bf6304bb32344f117eae86690804e | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000000**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.000782**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000013**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000001**
                M2~3c09fe979c5d7b922c583dfd18b5e49d |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000900**
                M7~899bf6304bb32344f117eae86690804e |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.751890
                M7~899bf6304bb32344f117eae86690804e |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.008913**
                M7~899bf6304bb32344f117eae86690804e |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000674**
                M8~e3dbd8e4c2b7a49744173d34e38c96c5 |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.312

 - Model M1
   * Average omega for all tree: 0.566
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.99)
           39-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
           57-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
           67-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
          110- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
          121- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 151   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 1.244
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-  13   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           27-  29   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           67-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               123   |   Positively-selected (probability > 0.99)
               140   |   Conserved (probability > 0.99)
          146- 151   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.783
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
