Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model bsA (bsA~12faf45978f5bc01e554506a53ab9869)
       marking branches 7

          (((BT_Cry9Aa1,BT_Cry9Ga1 #1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);

  - processing model bsA1 (bsA1~5b640ab27ae19a3d2db793484ac545b1)
       marking branches 7

          (((BT_Cry9Aa1,BT_Cry9Ga1 #1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);

  - processing model bsB (bsB~7ff4aa8e923d461bd8ba27cd38ccb148)
       marking branches 7

          (((BT_Cry9Aa1,BT_Cry9Ga1 #1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |      bsA.7-1~7a17fcebd38c206ee8fa91d47148ae5d | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |     bsA1.7-1~407b6fb75ac4e2b9f56b12fd02e75e1b | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |      bsB.7-1~b187e94ed62d99475f8d9fb7c0012b0b | 0.000000**
           bsA.7-1~7a17fcebd38c206ee8fa91d47148ae5d |      bsB.7-1~b187e94ed62d99475f8d9fb7c0012b0b | 0.000657**
          bsA1.7-1~407b6fb75ac4e2b9f56b12fd02e75e1b |      bsA.7-1~7a17fcebd38c206ee8fa91d47148ae5d | 1.000000
          bsA1.7-1~407b6fb75ac4e2b9f56b12fd02e75e1b |      bsB.7-1~b187e94ed62d99475f8d9fb7c0012b0b | 0.003019**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model bsA.7-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1 #1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);

 - Model bsA1.7-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1 #1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           69-  71   |   Relaxed (probability > 0.99)
           74-  77   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
          191- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
          204- 206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
          213- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
          223- 225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)

 - Model bsB.7-1
   * Marked branches
