Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~76cdcdf66cf9bd10fae6e968e034d70c)
  - processing model M1 (M1~7acfdaa8fedcc491ee3cd09fe1981925)
  - processing model M2 (M2~f22db0e8107e0871b1aaeaa8cdc64ad9)
  - processing model M3 (M3~d3f4a1af8cb5d15da2a4715c705e2d22)
  - processing model M7 (M7~bf31a3117023ea906a6783f5342141ee)
  - processing model M8 (M8~fa65b533b1b8bd72037387fb89c27967)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M1~7acfdaa8fedcc491ee3cd09fe1981925 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M7~bf31a3117023ea906a6783f5342141ee | 0.000000**
                M0~76cdcdf66cf9bd10fae6e968e034d70c |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.000000**
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 1.000000
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000002**
                M1~7acfdaa8fedcc491ee3cd09fe1981925 |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.000000**
                M2~f22db0e8107e0871b1aaeaa8cdc64ad9 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.000000**
                M7~bf31a3117023ea906a6783f5342141ee |           M2~f22db0e8107e0871b1aaeaa8cdc64ad9 | 1.000000
                M7~bf31a3117023ea906a6783f5342141ee |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 0.005941**
                M7~bf31a3117023ea906a6783f5342141ee |           M8~fa65b533b1b8bd72037387fb89c27967 | 0.001294**
                M8~fa65b533b1b8bd72037387fb89c27967 |           M3~d3f4a1af8cb5d15da2a4715c705e2d22 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.384

 - Model M1
   * Average omega for all tree: 0.649
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           80-  82   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           88-  91   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
          138- 140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
