Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~2cfdda4300d6603b12e15f402af649e8)
  - processing model M1 (M1~f4a429b7ac5a7bca11cda1a40b676c7e)
  - processing model M2 (M2~712f36b1605fef34e663b1b43f56c161)
  - processing model M3 (M3~9e1fd609f1863b83f87fb24dac00e329)
  - processing model M7 (M7~db5c3d969fd33c4ba4385c099aec9299)
  - processing model M8 (M8~6c9462af76f08753116375a00df6e873)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~2cfdda4300d6603b12e15f402af649e8 |           M1~f4a429b7ac5a7bca11cda1a40b676c7e | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |           M2~712f36b1605fef34e663b1b43f56c161 | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |           M3~9e1fd609f1863b83f87fb24dac00e329 | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |           M7~db5c3d969fd33c4ba4385c099aec9299 | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |           M8~6c9462af76f08753116375a00df6e873 | 0.000000**
                M1~f4a429b7ac5a7bca11cda1a40b676c7e |           M2~712f36b1605fef34e663b1b43f56c161 | 0.000000**
                M1~f4a429b7ac5a7bca11cda1a40b676c7e |           M3~9e1fd609f1863b83f87fb24dac00e329 | 0.000001**
                M1~f4a429b7ac5a7bca11cda1a40b676c7e |           M8~6c9462af76f08753116375a00df6e873 | 0.000001**
                M2~712f36b1605fef34e663b1b43f56c161 |           M3~9e1fd609f1863b83f87fb24dac00e329 | 0.350312
                M7~db5c3d969fd33c4ba4385c099aec9299 |           M2~712f36b1605fef34e663b1b43f56c161 | 0.000000**
                M7~db5c3d969fd33c4ba4385c099aec9299 |           M3~9e1fd609f1863b83f87fb24dac00e329 | 0.000000**
                M7~db5c3d969fd33c4ba4385c099aec9299 |           M8~6c9462af76f08753116375a00df6e873 | 0.000000**
                M8~6c9462af76f08753116375a00df6e873 |           M3~9e1fd609f1863b83f87fb24dac00e329 | 0.045172*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.570

 - Model M1
   * Average omega for all tree: 0.705
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            9-  12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           50-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.99)
          101- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
          111- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          128- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
          140- 142   |   Relaxed (probability > 0.95)
          143- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
