Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8dbe21e13b4a7848a55f3605bb07b183)
  - processing model bsA (bsA~778f6c01bec819f80006cd255dcba40d)
       marking branches 3

          (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);

  - processing model bsA1 (bsA1~9d7c3e8098cf4769439577d37c9c22ef)
       marking branches 3

          (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);

  - processing model bsB (bsB~3be9f1c9f06739bed3f430f404ce34cd)
       marking branches 3

          (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8dbe21e13b4a7848a55f3605bb07b183 |      bsA.3-1~b9bc0d98e08e9b1b4c31e1084d957d97 | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |     bsA1.3-1~a1b1673b7981aaf5edc06ef4ab2b2d78 | 0.000000**
                M0~8dbe21e13b4a7848a55f3605bb07b183 |      bsB.3-1~0bc4dc950b14c8d24fb4fa055e9179d3 | 0.000000**
           bsA.3-1~b9bc0d98e08e9b1b4c31e1084d957d97 |      bsB.3-1~0bc4dc950b14c8d24fb4fa055e9179d3 | 0.001678**
          bsA1.3-1~a1b1673b7981aaf5edc06ef4ab2b2d78 |      bsA.3-1~b9bc0d98e08e9b1b4c31e1084d957d97 | 1.000000
          bsA1.3-1~a1b1673b7981aaf5edc06ef4ab2b2d78 |      bsB.3-1~0bc4dc950b14c8d24fb4fa055e9179d3 | 0.007181**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.110

 - Model bsA.3-1
   * Marked branches
      (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
           13-  15   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
           42-  49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
           56-  59   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.95)
           66-  69   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
           87-  92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.95)
          100- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          110- 115   |   Conserved (probability > 0.95)
          118- 125   |   Conserved (probability > 0.95)
          127- 135   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          155- 161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          167- 172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
          180- 183   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
          200- 209   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
          216- 220   |   Conserved (probability > 0.95)
          222- 229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)

 - Model bsA1.3-1
   * Marked branches
      (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           13-  15   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.95)
           42-  50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
           56-  59   |   Relaxed (probability > 0.95)
           62-  64   |   Relaxed (probability > 0.95)
           66-  69   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
           88-  91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
          110- 114   |   Relaxed (probability > 0.95)
          118- 125   |   Relaxed (probability > 0.95)
          127- 131   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
          155- 160   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
          167- 171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
          182- 183   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
          207- 209   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.95)
          216- 220   |   Relaxed (probability > 0.95)
          222- 229   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)

 - Model bsB.3-1
   * Marked branches
      (((BT_Cry32Wa1 #1,(BT_Cry32Ma1,BT_Cry32Mb1)),(NOV_Cry73Aa1_88.4_AQM56942.1,BT_Cry73Aa1)),BT_Cry8Db1,BT_Cry8Da1);
