Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model M1 (M1~d3a529dbcc45ef28b1bfcf4740c79059)
  - processing model M2 (M2~3735d09939eab16fd771733184a8601d)
  - processing model M3 (M3~37bbfbd6a653eb505de8de669f94b3a1)
  - processing model M7 (M7~58b75a446612a8b64ed6eabc9579fb08)
  - processing model M8 (M8~8a12eec0d954f30d783de7e97f155a2f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef |           M1~d3a529dbcc45ef28b1bfcf4740c79059 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M2~3735d09939eab16fd771733184a8601d | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M7~58b75a446612a8b64ed6eabc9579fb08 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.000000**
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M2~3735d09939eab16fd771733184a8601d | 1.000000
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000004**
                M1~d3a529dbcc45ef28b1bfcf4740c79059 |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.000003**
                M2~3735d09939eab16fd771733184a8601d |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.000000**
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M2~3735d09939eab16fd771733184a8601d | 1.000000
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.022983*
                M7~58b75a446612a8b64ed6eabc9579fb08 |           M8~8a12eec0d954f30d783de7e97f155a2f | 0.032763*
                M8~8a12eec0d954f30d783de7e97f155a2f |           M3~37bbfbd6a653eb505de8de669f94b3a1 | 0.100593

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model M1
   * Average omega for all tree: 0.752
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
           11-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  38   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           48-  51   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
           60-  65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69-  78   |   Relaxed (probability > 0.99)
           80-  81   |   Relaxed (probability > 0.99)
           83-  85   |   Relaxed (probability > 0.99)
           87-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           97- 105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          130- 132   |   Relaxed (probability > 0.99)
          134- 141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
          150- 154   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
          170- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 189   |   Relaxed (probability > 0.99)
          191- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          197- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 205   |   Relaxed (probability > 0.99)
          207- 210   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.95)
          232- 235   |   Relaxed (probability > 0.99)
          237- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          248- 250   |   Relaxed (probability > 0.99)
          252- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.752
   * Sites significantly caracterized
      codon position |   category
