Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ac74ed3d6d16a5d3f04bde70129b73b7)
  - processing model bsA (bsA~886eb228c6a87fda9b5833b55bcbdffa)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));

  - processing model bsA1 (bsA1~700b965f849377b2c56a2db6584c9681)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));

  - processing model bsB (bsB~189da515deec65bbbe515b8af33c6165)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000000**
      bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000015**
      bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | 1.000000
      bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000083**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.258

 - Model bsA.4_9_35-1_1_1
   * Marked branches
      ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   8   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           51-  55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          104- 107   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          136- 139   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.95)
          176- 180   |   Conserved (probability > 0.95)
          185- 195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.95)

 - Model bsA1.4_9_35-1_1_1
   * Marked branches
      ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
          104- 107   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
          113- 115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          119- 123   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
