Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d89d88246fb24e13036e872f3d4ba600)
  - processing model M1 (M1~d8136457d63f7bff4e715d776dc10739)
  - processing model M2 (M2~3b02a6c13a7cd62ecd60e049de326d69)
  - processing model M3 (M3~ed3a3e854fc614a6a001178a9c9e8594)
  - processing model M7 (M7~01689c2bd594fbedf62924caee33d793)
  - processing model M8 (M8~2a7610b1d703550077926907142dc80b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d89d88246fb24e13036e872f3d4ba600 |           M1~d8136457d63f7bff4e715d776dc10739 | 0.000003**
                M0~d89d88246fb24e13036e872f3d4ba600 |           M2~3b02a6c13a7cd62ecd60e049de326d69 | 0.000065**
                M0~d89d88246fb24e13036e872f3d4ba600 |           M3~ed3a3e854fc614a6a001178a9c9e8594 | 0.000000**
                M0~d89d88246fb24e13036e872f3d4ba600 |           M7~01689c2bd594fbedf62924caee33d793 | 0.000000**
                M0~d89d88246fb24e13036e872f3d4ba600 |           M8~2a7610b1d703550077926907142dc80b | 0.000000**
                M1~d8136457d63f7bff4e715d776dc10739 |           M2~3b02a6c13a7cd62ecd60e049de326d69 | 1.000000
                M1~d8136457d63f7bff4e715d776dc10739 |           M3~ed3a3e854fc614a6a001178a9c9e8594 | 0.000000**
                M1~d8136457d63f7bff4e715d776dc10739 |           M8~2a7610b1d703550077926907142dc80b | 0.000000**
                M2~3b02a6c13a7cd62ecd60e049de326d69 |           M3~ed3a3e854fc614a6a001178a9c9e8594 | 0.000000**
                M7~01689c2bd594fbedf62924caee33d793 |           M2~3b02a6c13a7cd62ecd60e049de326d69 | 1.000000
                M7~01689c2bd594fbedf62924caee33d793 |           M3~ed3a3e854fc614a6a001178a9c9e8594 | 0.886627
                M7~01689c2bd594fbedf62924caee33d793 |           M8~2a7610b1d703550077926907142dc80b | 1.000000
                M8~2a7610b1d703550077926907142dc80b |           M3~ed3a3e854fc614a6a001178a9c9e8594 | 0.422438

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.171

 - Model M1
   * Average omega for all tree: 0.241
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
           78-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          102- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          108- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
