Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e5c590513f73f70bb8aaa21ff03e7403)
  - processing model M1 (M1~b464c8a5ee77a8228e36283ba3f17994)
  - processing model M2 (M2~3f184a04169b874f57abb6b786bc4c4b)
  - processing model M3 (M3~9ba1ca0627b9f39059b10dd7a8bb5510)
  - processing model M7 (M7~f32b361b47dbb862afecb1cc9380cc74)
  - processing model M8 (M8~fbeb860780e57743fb7d2a9ab2cc925e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e5c590513f73f70bb8aaa21ff03e7403 |           M1~b464c8a5ee77a8228e36283ba3f17994 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 |           M2~3f184a04169b874f57abb6b786bc4c4b | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 |           M3~9ba1ca0627b9f39059b10dd7a8bb5510 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 |           M7~f32b361b47dbb862afecb1cc9380cc74 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 |           M8~fbeb860780e57743fb7d2a9ab2cc925e | 0.000000**
                M1~b464c8a5ee77a8228e36283ba3f17994 |           M2~3f184a04169b874f57abb6b786bc4c4b | 1.000000
                M1~b464c8a5ee77a8228e36283ba3f17994 |           M3~9ba1ca0627b9f39059b10dd7a8bb5510 | 0.000100**
                M1~b464c8a5ee77a8228e36283ba3f17994 |           M8~fbeb860780e57743fb7d2a9ab2cc925e | 0.000004**
                M2~3f184a04169b874f57abb6b786bc4c4b |           M3~9ba1ca0627b9f39059b10dd7a8bb5510 | 0.000004**
                M7~f32b361b47dbb862afecb1cc9380cc74 |           M2~3f184a04169b874f57abb6b786bc4c4b | 1.000000
                M7~f32b361b47dbb862afecb1cc9380cc74 |           M3~9ba1ca0627b9f39059b10dd7a8bb5510 | 0.202435
                M7~f32b361b47dbb862afecb1cc9380cc74 |           M8~fbeb860780e57743fb7d2a9ab2cc925e | 0.016391*
                M8~fbeb860780e57743fb7d2a9ab2cc925e |           M3~9ba1ca0627b9f39059b10dd7a8bb5510 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.249

 - Model M1
   * Average omega for all tree: 0.388
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           12-  15   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          144- 147   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          150- 152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
          179- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
          232- 234   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.388
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          144- 148   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          181- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
          232- 234   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.328
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.95)
          115- 118   |   Relaxed (probability > 0.95)
          121- 122   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
          149- 151   |   Relaxed (probability > 0.95)
          155- 156   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          195- 196   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)

 - Model M7
   * Average omega for all tree: 0.306

 - Model M8
   * Average omega for all tree: 0.365
