Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~3a81d214078e1806dfbe057f188dd129)
  - processing model M1 (M1~4218be2f853dde9d948bcab5c2afc302)
  - processing model M2 (M2~8cbddb3f87bd94abc47880c15959aa0d)
  - processing model M3 (M3~8bf0721c32093f5e9e553553fcba6d3f)
  - processing model M7 (M7~1b5eda00f6747483ef33b37e52d9f83c)
  - processing model M8 (M8~d1a711020b0714266574596b8190ffa0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~3a81d214078e1806dfbe057f188dd129 |           M1~4218be2f853dde9d948bcab5c2afc302 | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M2~8cbddb3f87bd94abc47880c15959aa0d | 0.000002**
                M0~3a81d214078e1806dfbe057f188dd129 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M7~1b5eda00f6747483ef33b37e52d9f83c | 0.000000**
                M0~3a81d214078e1806dfbe057f188dd129 |           M8~d1a711020b0714266574596b8190ffa0 | 0.000000**
                M1~4218be2f853dde9d948bcab5c2afc302 |           M2~8cbddb3f87bd94abc47880c15959aa0d | 1.000000
                M1~4218be2f853dde9d948bcab5c2afc302 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.065963
                M1~4218be2f853dde9d948bcab5c2afc302 |           M8~d1a711020b0714266574596b8190ffa0 | 0.050235
                M2~8cbddb3f87bd94abc47880c15959aa0d |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.007314**
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M2~8cbddb3f87bd94abc47880c15959aa0d | 1.000000
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.639297
                M7~1b5eda00f6747483ef33b37e52d9f83c |           M8~d1a711020b0714266574596b8190ffa0 | 0.787656
                M8~d1a711020b0714266574596b8190ffa0 |           M3~8bf0721c32093f5e9e553553fcba6d3f | 0.270938

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.211

 - Model M1
   * Average omega for all tree: 0.312
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
           41-  42   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           89-  90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          108- 111   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          121- 125   |   Relaxed (probability > 0.95)
          127- 129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
          159- 160   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
