Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~249a907a13017101948939e0549e9ff4)
  - processing model bsA (bsA~710d1cd6c24c936a090c4774024b62d3)
       marking branches 15, 16, 3, 7, 4, 9, 14

          ((BT_Cry30Fa1,(BT_Cry30Aa1,BT_Cry30Ea1)),(NOV_Cry30Ca1_66.6_BAD00052.1,BT_Cry30Ca1),((BT_Cry30Da1 #1,BT_Cry30Ga1 #1) #1,(BT_Cry30Db1 #1,NOV_Cry30Ga2_64.5_ARJ25665.1 #1) #1) #1);

  - processing model bsA1 (bsA1~f09f9a1a872831a71c1c57bf7b3334db)
       marking branches 15, 16, 3, 7, 4, 9, 14

          ((BT_Cry30Fa1,(BT_Cry30Aa1,BT_Cry30Ea1)),(NOV_Cry30Ca1_66.6_BAD00052.1,BT_Cry30Ca1),((BT_Cry30Da1 #1,BT_Cry30Ga1 #1) #1,(BT_Cry30Db1 #1,NOV_Cry30Ga2_64.5_ARJ25665.1 #1) #1) #1);

  - processing model bsB (bsB~06f03e4a6c241f41baa80509eda92aaa)
       marking branches 15, 16, 3, 7, 4, 9, 14

          ((BT_Cry30Fa1,(BT_Cry30Aa1,BT_Cry30Ea1)),(NOV_Cry30Ca1_66.6_BAD00052.1,BT_Cry30Ca1),((BT_Cry30Da1 #1,BT_Cry30Ga1 #1) #1,(BT_Cry30Db1 #1,NOV_Cry30Ga2_64.5_ARJ25665.1 #1) #1) #1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~249a907a13017101948939e0549e9ff4 | bsA.15_16_3_~0925f9d665b064f8e3d86a42086f3aff | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 | bsA1.15_16_3~a6e225c0e3fab220dcb4f7dc65cb518c | 0.000000**
                M0~249a907a13017101948939e0549e9ff4 | bsB.15_16_3_~caeba5d00b842e170c588a305a9acd4a | 0.000000**
      bsA.15_16_3_~0925f9d665b064f8e3d86a42086f3aff | bsB.15_16_3_~caeba5d00b842e170c588a305a9acd4a | 0.001213**
      bsA1.15_16_3~a6e225c0e3fab220dcb4f7dc65cb518c | bsA.15_16_3_~0925f9d665b064f8e3d86a42086f3aff | 0.000203**
      bsA1.15_16_3~a6e225c0e3fab220dcb4f7dc65cb518c | bsB.15_16_3_~caeba5d00b842e170c588a305a9acd4a | 0.000005**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.528

 - Model bsA.15_16_3_7_4_9_14-1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry30Fa1,(BT_Cry30Aa1,BT_Cry30Ea1)),(NOV_Cry30Ca1_66.6_BAD00052.1,BT_Cry30Ca1),((BT_Cry30Da1 #1,BT_Cry30Ga1 #1) #1,(BT_Cry30Db1 #1,NOV_Cry30Ga2_64.5_ARJ25665.1 #1) #1) #1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Positively-selected (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               157   |   Positively-selected (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Positively-selected (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)

 - Model bsA1.15_16_3_7_4_9_14-1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry30Fa1,(BT_Cry30Aa1,BT_Cry30Ea1)),(NOV_Cry30Ca1_66.6_BAD00052.1,BT_Cry30Ca1),((BT_Cry30Da1 #1,BT_Cry30Ga1 #1) #1,(BT_Cry30Db1 #1,NOV_Cry30Ga2_64.5_ARJ25665.1 #1) #1) #1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.95)
