Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~fa622a95827eee05403d7298eaf0107d)
  - processing model M1 (M1~3820a812b00967d8f7fe5a2eb6a54d15)
  - processing model M2 (M2~cf9f09823425f14b348edea1d15c7caa)
  - processing model M3 (M3~4fd053cac84d106771c68c73f99ef48b)
  - processing model M7 (M7~508190ca4845790529546c941a3b5b98)
  - processing model M8 (M8~b150df2873922c733fd0d6961ad12b21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~fa622a95827eee05403d7298eaf0107d |           M1~3820a812b00967d8f7fe5a2eb6a54d15 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M2~cf9f09823425f14b348edea1d15c7caa | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M7~508190ca4845790529546c941a3b5b98 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000000**
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M2~cf9f09823425f14b348edea1d15c7caa | 0.091594
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000108**
                M1~3820a812b00967d8f7fe5a2eb6a54d15 |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000076**
                M2~cf9f09823425f14b348edea1d15c7caa |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000058**
                M7~508190ca4845790529546c941a3b5b98 |           M2~cf9f09823425f14b348edea1d15c7caa | 0.123111
                M7~508190ca4845790529546c941a3b5b98 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.000143**
                M7~508190ca4845790529546c941a3b5b98 |           M8~b150df2873922c733fd0d6961ad12b21 | 0.000102**
                M8~b150df2873922c733fd0d6961ad12b21 |           M3~4fd053cac84d106771c68c73f99ef48b | 0.160938

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.388

 - Model M1
   * Average omega for all tree: 0.440
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           42-  46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
