Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~74617396bd7717ab22c77312e283daa1)
  - processing model M1 (M1~d73b1588dae19345e163c66f410a6182)
  - processing model M2 (M2~0f42e44aeff57b6db2e89d31bd9aa8b9)
  - processing model M3 (M3~96919db13693acaf8012796627a33f0d)
  - processing model M7 (M7~b725e9002691e591e0a3a84548801943)
  - processing model M8 (M8~83f6ab9e3792ef641565c9cb6da9b8fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~74617396bd7717ab22c77312e283daa1 |           M1~d73b1588dae19345e163c66f410a6182 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M7~b725e9002691e591e0a3a84548801943 | 0.000000**
                M0~74617396bd7717ab22c77312e283daa1 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.000000**
                M1~d73b1588dae19345e163c66f410a6182 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 1.000000
                M1~d73b1588dae19345e163c66f410a6182 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M1~d73b1588dae19345e163c66f410a6182 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.000000**
                M2~0f42e44aeff57b6db2e89d31bd9aa8b9 |           M3~96919db13693acaf8012796627a33f0d | 0.000000**
                M7~b725e9002691e591e0a3a84548801943 |           M2~0f42e44aeff57b6db2e89d31bd9aa8b9 | 1.000000
                M7~b725e9002691e591e0a3a84548801943 |           M3~96919db13693acaf8012796627a33f0d | 0.013865*
                M7~b725e9002691e591e0a3a84548801943 |           M8~83f6ab9e3792ef641565c9cb6da9b8fd | 0.149681
                M8~83f6ab9e3792ef641565c9cb6da9b8fd |           M3~96919db13693acaf8012796627a33f0d | 0.008926**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.202

 - Model M1
   * Average omega for all tree: 0.281
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   8   |   Relaxed (probability > 0.99)
           10-  21   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
           55-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           60-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
           71-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  93   |   Relaxed (probability > 0.99)
           95-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 104   |   Relaxed (probability > 0.99)
          105- 107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
          111- 128   |   Relaxed (probability > 0.99)
          130- 133   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          141- 143   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.99)
          152- 156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          177- 182   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
