Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model bsA (bsA~875d2b58d00580eb0e2e10d1e0059baa)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsA1 (bsA1~891a49403bd6042e276909264cc04d90)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);

  - processing model bsB (bsB~2723f021776c39e6cdd4752865e7cf72)
       marking branches 1

          ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsA.1-1~2db5bc7685948d1c007c9e90855b866a | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |     bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.000000**
           bsA.1-1~2db5bc7685948d1c007c9e90855b866a |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.000482**
          bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac |      bsA.1-1~2db5bc7685948d1c007c9e90855b866a | 1.000000
          bsA1.1-1~f69da60002fdeafb984da5d4a16dfdac |      bsB.1-1~a7a60e37b6bda883a1b63c783072559e | 0.002259**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model bsA.1-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   8   |   Conserved (probability > 0.95)
           10-  18   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.95)
           31-  33   |   Conserved (probability > 0.95)
           35-  41   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           46-  52   |   Conserved (probability > 0.95)
           54-  58   |   Conserved (probability > 0.95)
           61-  63   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           92-  96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          162- 165   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          177- 182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          189- 192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)

 - Model bsA1.1-1
   * Marked branches
      ((BT_Cry9Ea10,BT_Cry9Ea7),(((BT_Cry9Ee1,BT_Cry9Ca1 #1),(BT_Cry9Ec1,BT_Cry9Ed1)),BT_Cry9Eb1),BT_Cry9Ea5);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
