Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~3825f31987674e71f7abfce8f9851ba6)
  - processing model M1 (M1~00a254bf99347e769bd080a58f8dd62f)
  - processing model M2 (M2~2e39b7c43250773bfc565aa3fabdf2b6)
  - processing model M3 (M3~39a41866542d800606f5946f87438786)
  - processing model M7 (M7~8c271a3da50f0f3bf983c05ce258cb1e)
  - processing model M8 (M8~0c26ef4d71d68c2ffabd4b06545b1d55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~3825f31987674e71f7abfce8f9851ba6 |           M1~00a254bf99347e769bd080a58f8dd62f | 0.000000**
                M0~3825f31987674e71f7abfce8f9851ba6 |           M2~2e39b7c43250773bfc565aa3fabdf2b6 | 0.000004**
                M0~3825f31987674e71f7abfce8f9851ba6 |           M3~39a41866542d800606f5946f87438786 | 0.000000**
                M0~3825f31987674e71f7abfce8f9851ba6 |           M7~8c271a3da50f0f3bf983c05ce258cb1e | 0.000000**
                M0~3825f31987674e71f7abfce8f9851ba6 |           M8~0c26ef4d71d68c2ffabd4b06545b1d55 | 0.000000**
                M1~00a254bf99347e769bd080a58f8dd62f |           M2~2e39b7c43250773bfc565aa3fabdf2b6 | 1.000000
                M1~00a254bf99347e769bd080a58f8dd62f |           M3~39a41866542d800606f5946f87438786 | 0.000089**
                M1~00a254bf99347e769bd080a58f8dd62f |           M8~0c26ef4d71d68c2ffabd4b06545b1d55 | 0.000050**
                M2~2e39b7c43250773bfc565aa3fabdf2b6 |           M3~39a41866542d800606f5946f87438786 | 0.000004**
                M7~8c271a3da50f0f3bf983c05ce258cb1e |           M2~2e39b7c43250773bfc565aa3fabdf2b6 | 1.000000
                M7~8c271a3da50f0f3bf983c05ce258cb1e |           M3~39a41866542d800606f5946f87438786 | 0.672440
                M7~8c271a3da50f0f3bf983c05ce258cb1e |           M8~0c26ef4d71d68c2ffabd4b06545b1d55 | 1.000000
                M8~0c26ef4d71d68c2ffabd4b06545b1d55 |           M3~39a41866542d800606f5946f87438786 | 0.214188

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.224

 - Model M1
   * Average omega for all tree: 0.475
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
            8-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.475
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           26-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
          116- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.280
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.297

 - Model M8
   * Average omega for all tree: 0.297
