Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0c7ca434c6392e24191198fbc6e860f8)
  - processing model M1 (M1~82cd4f1900b07bfaa7e0183a3e739f30)
  - processing model M2 (M2~f5a20beacb434fd34149fa9ebd04dc1a)
  - processing model M3 (M3~59ababef29275de4d8728a6691750301)
  - processing model M7 (M7~7a6bdb109010a98d6e160cd58f1bdf31)
  - processing model M8 (M8~1375d9276c5fab668a6020f303855ef8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M1~82cd4f1900b07bfaa7e0183a3e739f30 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M3~59ababef29275de4d8728a6691750301 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M7~7a6bdb109010a98d6e160cd58f1bdf31 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.000000**
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 1.000000
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M3~59ababef29275de4d8728a6691750301 | 0.056626
                M1~82cd4f1900b07bfaa7e0183a3e739f30 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.077203
                M2~f5a20beacb434fd34149fa9ebd04dc1a |           M3~59ababef29275de4d8728a6691750301 | 0.006046**
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M2~f5a20beacb434fd34149fa9ebd04dc1a | 0.898308
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M3~59ababef29275de4d8728a6691750301 | 0.051447
                M7~7a6bdb109010a98d6e160cd58f1bdf31 |           M8~1375d9276c5fab668a6020f303855ef8 | 0.069352
                M8~1375d9276c5fab668a6020f303855ef8 |           M3~59ababef29275de4d8728a6691750301 | 0.120259

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model M1
   * Average omega for all tree: 0.348
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.348
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            8-  13   |   Conserved (probability > 0.99)
           15-  16   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
