Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~aa8ec59fddf8704e6ed74d8c7d0e11cc)
  - processing model M1 (M1~45f87bf0fe270e06c97290783fe58f4b)
  - processing model M2 (M2~495c8ad61af4a1a90a6b53d512b5539e)
  - processing model M3 (M3~58c418c57158b61db49678e7f476e3a0)
  - processing model M7 (M7~ee677908ef1928ea7caf94372cdef977)
  - processing model M8 (M8~0a99cf7f95e9f79ec29fff7a3fa9d96e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~aa8ec59fddf8704e6ed74d8c7d0e11cc |           M1~45f87bf0fe270e06c97290783fe58f4b | 0.000000**
                M0~aa8ec59fddf8704e6ed74d8c7d0e11cc |           M2~495c8ad61af4a1a90a6b53d512b5539e | 0.000000**
                M0~aa8ec59fddf8704e6ed74d8c7d0e11cc |           M3~58c418c57158b61db49678e7f476e3a0 | 0.000000**
                M0~aa8ec59fddf8704e6ed74d8c7d0e11cc |           M7~ee677908ef1928ea7caf94372cdef977 | 0.000000**
                M0~aa8ec59fddf8704e6ed74d8c7d0e11cc |           M8~0a99cf7f95e9f79ec29fff7a3fa9d96e | 0.000000**
                M1~45f87bf0fe270e06c97290783fe58f4b |           M2~495c8ad61af4a1a90a6b53d512b5539e | 1.000000
                M1~45f87bf0fe270e06c97290783fe58f4b |           M3~58c418c57158b61db49678e7f476e3a0 | 0.000016**
                M1~45f87bf0fe270e06c97290783fe58f4b |           M8~0a99cf7f95e9f79ec29fff7a3fa9d96e | 0.000009**
                M2~495c8ad61af4a1a90a6b53d512b5539e |           M3~58c418c57158b61db49678e7f476e3a0 | 0.000001**
                M7~ee677908ef1928ea7caf94372cdef977 |           M2~495c8ad61af4a1a90a6b53d512b5539e | 1.000000
                M7~ee677908ef1928ea7caf94372cdef977 |           M3~58c418c57158b61db49678e7f476e3a0 | 0.652314
                M7~ee677908ef1928ea7caf94372cdef977 |           M8~0a99cf7f95e9f79ec29fff7a3fa9d96e | 1.000000
                M8~0a99cf7f95e9f79ec29fff7a3fa9d96e |           M3~58c418c57158b61db49678e7f476e3a0 | 0.201510

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.224

 - Model M1
   * Average omega for all tree: 0.471
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
           10-  16   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           52-  54   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
          104- 107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
          118- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
