Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~38bfc3b697b8da67b6892973485a6e8b)
  - processing model M1 (M1~fef006081b423ae0d46ebfe7c1568e2c)
  - processing model M2 (M2~af14ba4c8c09ea0cdf3d894025b9e5bb)
  - processing model M3 (M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9)
  - processing model M7 (M7~c32ce02eb17fc5a97734b300658259b3)
  - processing model M8 (M8~eafd70aaad901b2053f1574ebaa12191)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~38bfc3b697b8da67b6892973485a6e8b |           M1~fef006081b423ae0d46ebfe7c1568e2c | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M7~c32ce02eb17fc5a97734b300658259b3 | 0.000000**
                M0~38bfc3b697b8da67b6892973485a6e8b |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000000**
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 1.000000
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M1~fef006081b423ae0d46ebfe7c1568e2c |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000000**
                M2~af14ba4c8c09ea0cdf3d894025b9e5bb |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.000000**
                M7~c32ce02eb17fc5a97734b300658259b3 |           M2~af14ba4c8c09ea0cdf3d894025b9e5bb | 1.000000
                M7~c32ce02eb17fc5a97734b300658259b3 |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.001298**
                M7~c32ce02eb17fc5a97734b300658259b3 |           M8~eafd70aaad901b2053f1574ebaa12191 | 0.000717**
                M8~eafd70aaad901b2053f1574ebaa12191 |           M3~2d4ee5d797fa4ddfbbf79ee66e4ec7c9 | 0.266944

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.159

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            5-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           51-  56   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
           65-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          135- 139   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          149- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
