Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~33b9d43bebfd193ac5ee1c58234ba749)
  - processing model M1 (M1~3097c6cc3ff7c6064259078e419a400d)
  - processing model M2 (M2~912b7cd5c70efd69ab13141e1ca9aff1)
  - processing model M3 (M3~1c401b40be2bc1727e665bef02165fab)
  - processing model M7 (M7~542fae852d0594ec510049ee54770b68)
  - processing model M8 (M8~8162d2c25221cee5f6aa3b1df1087393)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M1~3097c6cc3ff7c6064259078e419a400d | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M3~1c401b40be2bc1727e665bef02165fab | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M7~542fae852d0594ec510049ee54770b68 | 0.000000**
                M0~33b9d43bebfd193ac5ee1c58234ba749 |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.000000**
                M1~3097c6cc3ff7c6064259078e419a400d |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 1.000000
                M1~3097c6cc3ff7c6064259078e419a400d |           M3~1c401b40be2bc1727e665bef02165fab | 0.000120**
                M1~3097c6cc3ff7c6064259078e419a400d |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.000059**
                M2~912b7cd5c70efd69ab13141e1ca9aff1 |           M3~1c401b40be2bc1727e665bef02165fab | 0.000005**
                M7~542fae852d0594ec510049ee54770b68 |           M2~912b7cd5c70efd69ab13141e1ca9aff1 | 1.000000
                M7~542fae852d0594ec510049ee54770b68 |           M3~1c401b40be2bc1727e665bef02165fab | 0.135430
                M7~542fae852d0594ec510049ee54770b68 |           M8~8162d2c25221cee5f6aa3b1df1087393 | 0.117125
                M8~8162d2c25221cee5f6aa3b1df1087393 |           M3~1c401b40be2bc1727e665bef02165fab | 0.260664

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.386

 - Model M1
   * Average omega for all tree: 0.537
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
           15-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
           31-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  45   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
           91-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
           97- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.537
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
