Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~839f18d19d9602d8b53070116bb94aca)
  - processing model bsA (bsA~399360f000bf7c8be13471804e1bb21f)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsA1 (bsA1~2cbf94b5c46dabd03e16fb43058a363d)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

  - processing model bsB (bsB~a123f9c8c620dbf58dbda0fc881121db)
       marking branches 10

          ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~839f18d19d9602d8b53070116bb94aca |     bsA.10-1~d2441dddc85e0dcc970482f946b9190f | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |    bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 | 0.000000**
                M0~839f18d19d9602d8b53070116bb94aca |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.000000**
          bsA.10-1~d2441dddc85e0dcc970482f946b9190f |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.574134
         bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 |     bsA.10-1~d2441dddc85e0dcc970482f946b9190f | 0.026477*
         bsA1.10-1~1a2d5fa0581eeb8cb83e9b0d470c94c6 |     bsB.10-1~f844268f59bbaa95de2af6179703da97 | 0.072788

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.413

 - Model bsA.10-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);

 - Model bsA1.10-1
   * Marked branches
      ((((BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1),BT_Cry50Aa1),((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,(BT_Cry52Aa1,BT_Cry52Ba1)),BT_Cry52Ca1)),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ba1),BT_Cry19Ca1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
            8-   9   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          153- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
          162- 163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          192- 194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
