Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~c46035ac8468fbeea5a6b34b739c438e)
  - processing model M1 (M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e)
  - processing model M2 (M2~4a304fff0dad29d8513ec9bc29e76e64)
  - processing model M3 (M3~024239af806a1d205c34226aadfd965a)
  - processing model M7 (M7~43cfeb6bc800a79cc08fb30c1ead2f95)
  - processing model M8 (M8~094ab493affe9478e9d3361ecaa92d68)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~c46035ac8468fbeea5a6b34b739c438e |           M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M3~024239af806a1d205c34226aadfd965a | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M7~43cfeb6bc800a79cc08fb30c1ead2f95 | 0.000000**
                M0~c46035ac8468fbeea5a6b34b739c438e |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.000000**
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 1.000000
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M3~024239af806a1d205c34226aadfd965a | 0.006840**
                M1~d33e1eaf2fd2bc20c9e9075f7f5ca90e |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.002516**
                M2~4a304fff0dad29d8513ec9bc29e76e64 |           M3~024239af806a1d205c34226aadfd965a | 0.000487**
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M2~4a304fff0dad29d8513ec9bc29e76e64 | 1.000000
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M3~024239af806a1d205c34226aadfd965a | 0.080891
                M7~43cfeb6bc800a79cc08fb30c1ead2f95 |           M8~094ab493affe9478e9d3361ecaa92d68 | 0.038018*
                M8~094ab493affe9478e9d3361ecaa92d68 |           M3~024239af806a1d205c34226aadfd965a | 0.659419

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.259

 - Model M1
   * Average omega for all tree: 0.459
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           62-  65   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  98   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          125- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
