Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~00b3ca119b18f6b0125c87787a2cf79f)
  - processing model M1 (M1~8ddcb972ed55ef74db39a601c9861def)
  - processing model M2 (M2~021ea70c732055328155e434745d0a4c)
  - processing model M3 (M3~a2105087bb567000ecc083f16f32f826)
  - processing model M7 (M7~c12431c1bf59b12eccdf81ca46e46e89)
  - processing model M8 (M8~f12540c9cc808740d9f90193847a44dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M1~8ddcb972ed55ef74db39a601c9861def | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M2~021ea70c732055328155e434745d0a4c | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M7~c12431c1bf59b12eccdf81ca46e46e89 | 0.000000**
                M0~00b3ca119b18f6b0125c87787a2cf79f |           M8~f12540c9cc808740d9f90193847a44dc | 0.000000**
                M1~8ddcb972ed55ef74db39a601c9861def |           M2~021ea70c732055328155e434745d0a4c | 1.000000
                M1~8ddcb972ed55ef74db39a601c9861def |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M1~8ddcb972ed55ef74db39a601c9861def |           M8~f12540c9cc808740d9f90193847a44dc | 0.000000**
                M2~021ea70c732055328155e434745d0a4c |           M3~a2105087bb567000ecc083f16f32f826 | 0.000000**
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M2~021ea70c732055328155e434745d0a4c | 1.000000
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M3~a2105087bb567000ecc083f16f32f826 | 0.000518**
                M7~c12431c1bf59b12eccdf81ca46e46e89 |           M8~f12540c9cc808740d9f90193847a44dc | 0.003936**
                M8~f12540c9cc808740d9f90193847a44dc |           M3~a2105087bb567000ecc083f16f32f826 | 0.010303*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.195

 - Model M1
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.95)
           15-  20   |   Relaxed (probability > 0.99)
           22-  25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           36-  45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.99)
           51-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           57-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  83   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89-  98   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
          111- 114   |   Relaxed (probability > 0.99)
          116- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 138   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.299
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.95)
           16-  20   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
