Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~1e0613894ce55b4ce14aed7da62bda9c)
  - processing model bsA (bsA~537b7d35b9d10bd71b56bc9afaa4584a)
       marking branches 8

          ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));

  - processing model bsA1 (bsA1~64ce2ece5ed8125cbff9258aab2274a1)
       marking branches 8

          ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));

  - processing model bsB (bsB~99465a5e8ee57804ce9c2b1b265f986c)
       marking branches 8

          ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~1e0613894ce55b4ce14aed7da62bda9c |      bsA.8-1~daabc348bf3fdd99403303ed2549fe83 | 0.000000**
                M0~1e0613894ce55b4ce14aed7da62bda9c |     bsA1.8-1~e2cf85e48365e47488c73709f328c6b5 | 0.000000**
                M0~1e0613894ce55b4ce14aed7da62bda9c |      bsB.8-1~4e2012b985e638d1bc8996af7ea062a4 | 0.000000**
           bsA.8-1~daabc348bf3fdd99403303ed2549fe83 |      bsB.8-1~4e2012b985e638d1bc8996af7ea062a4 | 0.301587
          bsA1.8-1~e2cf85e48365e47488c73709f328c6b5 |      bsA.8-1~daabc348bf3fdd99403303ed2549fe83 | 0.026566*
          bsA1.8-1~e2cf85e48365e47488c73709f328c6b5 |      bsB.8-1~4e2012b985e638d1bc8996af7ea062a4 | 0.050137

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.358

 - Model bsA.8-1
   * Marked branches
      ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));

 - Model bsA1.8-1
   * Marked branches
      ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));

 - Model bsB.8-1
   * Marked branches
      ((((BT_Cry30Ca1,BT_Cry30Fa1),(BT_Cry30Aa1,BT_Cry30Ea1)),BT_Cry30Ga1),((BT_Cry72Aa1 #1,BT_Cry71Aa1),NOV_Cry4Ba1_63.7_AJW76684.1),(BT_Cry50Ba1,NOV_Cry50Ba2_97.6_AFI42042.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.99)
           10-  13   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                24   |   Positively-selected (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
