Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~616a0a04c500bc7af49b81005ccbf5f1)
  - processing model M1 (M1~cf28c9f46176dc6465daa7994ba6f174)
  - processing model M2 (M2~ccdd62ae5170220f0760e16764b8b07d)
  - processing model M3 (M3~3d67622868c32ad0cb68b5aee8b59ac6)
  - processing model M7 (M7~fbbf29e6fefd6db0df07ddb618f59b0a)
  - processing model M8 (M8~833cde4c217b35f5d30a4f0bd30a6c42)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~616a0a04c500bc7af49b81005ccbf5f1 |           M1~cf28c9f46176dc6465daa7994ba6f174 | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |           M2~ccdd62ae5170220f0760e16764b8b07d | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |           M3~3d67622868c32ad0cb68b5aee8b59ac6 | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |           M7~fbbf29e6fefd6db0df07ddb618f59b0a | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |           M8~833cde4c217b35f5d30a4f0bd30a6c42 | 0.000000**
                M1~cf28c9f46176dc6465daa7994ba6f174 |           M2~ccdd62ae5170220f0760e16764b8b07d | 0.000000**
                M1~cf28c9f46176dc6465daa7994ba6f174 |           M3~3d67622868c32ad0cb68b5aee8b59ac6 | 0.000000**
                M1~cf28c9f46176dc6465daa7994ba6f174 |           M8~833cde4c217b35f5d30a4f0bd30a6c42 | 0.000000**
                M2~ccdd62ae5170220f0760e16764b8b07d |           M3~3d67622868c32ad0cb68b5aee8b59ac6 | 0.000000**
                M7~fbbf29e6fefd6db0df07ddb618f59b0a |           M2~ccdd62ae5170220f0760e16764b8b07d | 1.000000
                M7~fbbf29e6fefd6db0df07ddb618f59b0a |           M3~3d67622868c32ad0cb68b5aee8b59ac6 | 1.000000
                M7~fbbf29e6fefd6db0df07ddb618f59b0a |           M8~833cde4c217b35f5d30a4f0bd30a6c42 | 0.000000**
                M8~833cde4c217b35f5d30a4f0bd30a6c42 |           M3~3d67622868c32ad0cb68b5aee8b59ac6 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.401

 - Model M1
   * Average omega for all tree: 0.666
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
           23-  26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
           31-  35   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
           52-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
           60-  65   |   Relaxed (probability > 0.99)
           67-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           72-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
           81-  82   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
           94- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 124   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
          130- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          137- 142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
          156- 162   |   Relaxed (probability > 0.99)
          164- 166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          178- 183   |   Relaxed (probability > 0.99)
