Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~7fd60e7bbede32a9930e47036fdce136)
  - processing model M1 (M1~9354e3209c88a9f959aed7ac7b24cf01)
  - processing model M2 (M2~e843b2fafc02b91908ddebd0bb5ab2cc)
  - processing model M3 (M3~136b631568f703bca77027ccaf1e4eaf)
  - processing model M7 (M7~f86058757ff6f4a1da714f31b2d7dbb0)
  - processing model M8 (M8~afbeab8af10edf45a9b62dee1d76c98a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~7fd60e7bbede32a9930e47036fdce136 |           M1~9354e3209c88a9f959aed7ac7b24cf01 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M7~f86058757ff6f4a1da714f31b2d7dbb0 | 0.000000**
                M0~7fd60e7bbede32a9930e47036fdce136 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.000000**
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 1.000000
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000563**
                M1~9354e3209c88a9f959aed7ac7b24cf01 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.000770**
                M2~e843b2fafc02b91908ddebd0bb5ab2cc |           M3~136b631568f703bca77027ccaf1e4eaf | 0.000029**
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M2~e843b2fafc02b91908ddebd0bb5ab2cc | 1.000000
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M3~136b631568f703bca77027ccaf1e4eaf | 0.107948
                M7~f86058757ff6f4a1da714f31b2d7dbb0 |           M8~afbeab8af10edf45a9b62dee1d76c98a | 0.230581
                M8~afbeab8af10edf45a9b62dee1d76c98a |           M3~136b631568f703bca77027ccaf1e4eaf | 0.076292

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.231

 - Model M1
   * Average omega for all tree: 0.417
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           94- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
          110- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
          120- 121   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 136   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
