Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b3651e5f093ff36dcfe6ad2cdc41072f)
  - processing model M1 (M1~f6d1acd23fe127c9892084e1ff6293f4)
  - processing model M2 (M2~fafceb5f2ac04f95714dd1b59fa57c0e)
  - processing model M3 (M3~7547520857b3a107cedf9874cb192cca)
  - processing model M7 (M7~d865f192e5feb81a63286d5994939222)
  - processing model M8 (M8~35af81bccb3483f451850ed7dc12dcb4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M1~f6d1acd23fe127c9892084e1ff6293f4 | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M7~d865f192e5feb81a63286d5994939222 | 0.000000**
                M0~b3651e5f093ff36dcfe6ad2cdc41072f |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M1~f6d1acd23fe127c9892084e1ff6293f4 |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M2~fafceb5f2ac04f95714dd1b59fa57c0e |           M3~7547520857b3a107cedf9874cb192cca | 0.000000**
                M7~d865f192e5feb81a63286d5994939222 |           M2~fafceb5f2ac04f95714dd1b59fa57c0e | 1.000000
                M7~d865f192e5feb81a63286d5994939222 |           M3~7547520857b3a107cedf9874cb192cca | 0.000005**
                M7~d865f192e5feb81a63286d5994939222 |           M8~35af81bccb3483f451850ed7dc12dcb4 | 0.000000**
                M8~35af81bccb3483f451850ed7dc12dcb4 |           M3~7547520857b3a107cedf9874cb192cca | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.446

 - Model M1
   * Average omega for all tree: 0.627
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
           31-  43   |   Relaxed (probability > 0.99)
           45-  48   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
           65-  67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
           72-  76   |   Relaxed (probability > 0.99)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
           91-  93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 101   |   Relaxed (probability > 0.99)
          103- 110   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          120- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
          140- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 1.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-  14   |   Conserved (probability > 0.99)
                25   |   Positively-selected (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.99)
           35-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                46   |   Positively-selected (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                65   |   Positively-selected (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                80   |   Positively-selected (probability > 0.95)
                83   |   Positively-selected (probability > 0.95)
                85   |   Positively-selected (probability > 0.99)
               100   |   Positively-selected (probability > 0.95)
               101   |   Positively-selected (probability > 0.99)
               104   |   Positively-selected (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Positively-selected (probability > 0.95)
               110   |   Positively-selected (probability > 0.95)
               113   |   Positively-selected (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)

 - Model M3
   * Average omega for all tree: 0.673
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           25-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
           80-  83   |   Relaxed (probability > 0.99)
           85-  86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
