Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~07624f5da14e8dbc8daf95485290144f)
  - processing model M1 (M1~0baadc40eec605ef6293cce4793e7dfc)
  - processing model M2 (M2~86a6d0e26f4e45b6b6b0f8a86f8e3e50)
  - processing model M3 (M3~35d363f5a74b32b7c39a985b811a8ac6)
  - processing model M7 (M7~e89c3e180e2f0ebbde80708564cf0d1c)
  - processing model M8 (M8~c8f07a73e7bd9113b3e554fa8268459e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~07624f5da14e8dbc8daf95485290144f |           M1~0baadc40eec605ef6293cce4793e7dfc | 0.163799
                M0~07624f5da14e8dbc8daf95485290144f |           M2~86a6d0e26f4e45b6b6b0f8a86f8e3e50 | 0.515842
                M0~07624f5da14e8dbc8daf95485290144f |           M3~35d363f5a74b32b7c39a985b811a8ac6 | 0.683919
                M0~07624f5da14e8dbc8daf95485290144f |           M7~e89c3e180e2f0ebbde80708564cf0d1c | 0.180750
                M0~07624f5da14e8dbc8daf95485290144f |           M8~c8f07a73e7bd9113b3e554fa8268459e | 0.515956
                M1~0baadc40eec605ef6293cce4793e7dfc |           M2~86a6d0e26f4e45b6b6b0f8a86f8e3e50 | 0.842019
                M1~0baadc40eec605ef6293cce4793e7dfc |           M3~35d363f5a74b32b7c39a985b811a8ac6 | 0.951570
                M1~0baadc40eec605ef6293cce4793e7dfc |           M8~c8f07a73e7bd9113b3e554fa8268459e | 0.842267
                M2~86a6d0e26f4e45b6b6b0f8a86f8e3e50 |           M3~35d363f5a74b32b7c39a985b811a8ac6 | 1.000000
                M7~e89c3e180e2f0ebbde80708564cf0d1c |           M2~86a6d0e26f4e45b6b6b0f8a86f8e3e50 | 0.782211
                M7~e89c3e180e2f0ebbde80708564cf0d1c |           M3~35d363f5a74b32b7c39a985b811a8ac6 | 0.920807
                M7~e89c3e180e2f0ebbde80708564cf0d1c |           M8~c8f07a73e7bd9113b3e554fa8268459e | 0.782442
                M8~c8f07a73e7bd9113b3e554fa8268459e |           M3~35d363f5a74b32b7c39a985b811a8ac6 | 0.980621

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.195

 - Model M1
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
           59-  61   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
           98- 106   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
          135- 136   |   Relaxed (probability > 0.95)
          138- 141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          150- 153   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
          170- 172   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.95)
          191- 193   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
            6-  12   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
           59-  61   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
           73-  76   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           98- 106   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
          138- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          150- 153   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          170- 172   |   Conserved (probability > 0.95)
          174- 176   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
          183- 189   |   Conserved (probability > 0.95)
          191- 193   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
          205- 207   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)

 - Model M3
   * Average omega for all tree: 0.223

 - Model M7
   * Average omega for all tree: 0.204

 - Model M8
   * Average omega for all tree: 0.223
