Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~f5be8a1d78577ba6cb7e19c1fe01e6fe)
  - processing model M1 (M1~d622b7cae03bca1a76576e6ea5e0b3cd)
  - processing model M2 (M2~aa875ed4d579106560febfe35b164c7d)
  - processing model M3 (M3~c4159c5c2ebc246556cf90a785385d87)
  - processing model M7 (M7~84adfdee77bf6b773a3815a31e1b0479)
  - processing model M8 (M8~a8c483d618587eee5de516aecb53ec50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M1~d622b7cae03bca1a76576e6ea5e0b3cd | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M2~aa875ed4d579106560febfe35b164c7d | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M7~84adfdee77bf6b773a3815a31e1b0479 | 0.000000**
                M0~f5be8a1d78577ba6cb7e19c1fe01e6fe |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000000**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M2~aa875ed4d579106560febfe35b164c7d | 0.000030**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000021**
                M1~d622b7cae03bca1a76576e6ea5e0b3cd |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000005**
                M2~aa875ed4d579106560febfe35b164c7d |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.058257
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M2~aa875ed4d579106560febfe35b164c7d | 0.000014**
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M3~c4159c5c2ebc246556cf90a785385d87 | 0.000010**
                M7~84adfdee77bf6b773a3815a31e1b0479 |           M8~a8c483d618587eee5de516aecb53ec50 | 0.000002**
                M8~a8c483d618587eee5de516aecb53ec50 |           M3~c4159c5c2ebc246556cf90a785385d87 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.437

 - Model M1
   * Average omega for all tree: 0.552
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
            9-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
           27-  29   |   Relaxed (probability > 0.99)
           31-  35   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           52-  54   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  84   |   Relaxed (probability > 0.99)
           86-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
          118- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 139   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
          146- 148   |   Relaxed (probability > 0.99)
          150- 152   |   Relaxed (probability > 0.99)

 - Model M2
