Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d59b43750810ea3c3279aadfa5d99247)
  - processing model M1 (M1~414c88d1a04b436d1f1b91218167c203)
  - processing model M2 (M2~a6418129c97655591b33fead2240701a)
  - processing model M3 (M3~b13c800d42a1874f7ab65405ebb74dd1)
  - processing model M7 (M7~2b1aded78db2b098fe651ce8b28dfe5b)
  - processing model M8 (M8~4c6f8e693664d8bdf1dc13297f083cf3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d59b43750810ea3c3279aadfa5d99247 |           M1~414c88d1a04b436d1f1b91218167c203 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |           M2~a6418129c97655591b33fead2240701a | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |           M3~b13c800d42a1874f7ab65405ebb74dd1 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |           M7~2b1aded78db2b098fe651ce8b28dfe5b | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |           M8~4c6f8e693664d8bdf1dc13297f083cf3 | 0.000000**
                M1~414c88d1a04b436d1f1b91218167c203 |           M2~a6418129c97655591b33fead2240701a | 0.000081**
                M1~414c88d1a04b436d1f1b91218167c203 |           M3~b13c800d42a1874f7ab65405ebb74dd1 | 0.000036**
                M1~414c88d1a04b436d1f1b91218167c203 |           M8~4c6f8e693664d8bdf1dc13297f083cf3 | 0.000015**
                M2~a6418129c97655591b33fead2240701a |           M3~b13c800d42a1874f7ab65405ebb74dd1 | 0.035458*
                M7~2b1aded78db2b098fe651ce8b28dfe5b |           M2~a6418129c97655591b33fead2240701a | 0.000363**
                M7~2b1aded78db2b098fe651ce8b28dfe5b |           M3~b13c800d42a1874f7ab65405ebb74dd1 | 0.000150**
                M7~2b1aded78db2b098fe651ce8b28dfe5b |           M8~4c6f8e693664d8bdf1dc13297f083cf3 | 0.000067**
                M8~4c6f8e693664d8bdf1dc13297f083cf3 |           M3~b13c800d42a1874f7ab65405ebb74dd1 | 0.304224

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.428

 - Model M1
   * Average omega for all tree: 0.596
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
           81-  83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
          100- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
