Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e6b81a31e654179fb34cb8368b49977b)
  - processing model M1 (M1~0e54944f7095359bafbf52f387253468)
  - processing model M2 (M2~d449fa1ef57cff33acbd3b21ebdbbec4)
  - processing model M3 (M3~76f87b90b4da6460c0f277c747bc7760)
  - processing model M7 (M7~c544f803ee6f598e1f4481cef64b6362)
  - processing model M8 (M8~46044e23ea607023295c550ebcae3a7a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e6b81a31e654179fb34cb8368b49977b |           M1~0e54944f7095359bafbf52f387253468 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M7~c544f803ee6f598e1f4481cef64b6362 | 0.000000**
                M0~e6b81a31e654179fb34cb8368b49977b |           M8~46044e23ea607023295c550ebcae3a7a | 0.000000**
                M1~0e54944f7095359bafbf52f387253468 |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.000563**
                M1~0e54944f7095359bafbf52f387253468 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000001**
                M1~0e54944f7095359bafbf52f387253468 |           M8~46044e23ea607023295c550ebcae3a7a | 0.000000**
                M2~d449fa1ef57cff33acbd3b21ebdbbec4 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000044**
                M7~c544f803ee6f598e1f4481cef64b6362 |           M2~d449fa1ef57cff33acbd3b21ebdbbec4 | 0.133865
                M7~c544f803ee6f598e1f4481cef64b6362 |           M3~76f87b90b4da6460c0f277c747bc7760 | 0.000121**
                M7~c544f803ee6f598e1f4481cef64b6362 |           M8~46044e23ea607023295c550ebcae3a7a | 0.000022**
                M8~46044e23ea607023295c550ebcae3a7a |           M3~76f87b90b4da6460c0f277c747bc7760 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.268

 - Model M1
   * Average omega for all tree: 0.407
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           68-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
          102- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          141- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
