Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0e4f9a3747cdb9290b4dd36dbc86ffaa)
  - processing model M1 (M1~457bed01834ef85f3446fa05e6100043)
  - processing model M2 (M2~6db52d7041796767912a52e6230062a1)
  - processing model M3 (M3~90013e294524c701438f5ed85eeffef2)
  - processing model M7 (M7~03e1cb93538da693618b0d4f5cb66545)
  - processing model M8 (M8~a0bbfd07aa437bf5e7017aff25da9863)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M1~457bed01834ef85f3446fa05e6100043 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M2~6db52d7041796767912a52e6230062a1 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M7~03e1cb93538da693618b0d4f5cb66545 | 0.000000**
                M0~0e4f9a3747cdb9290b4dd36dbc86ffaa |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000000**
                M1~457bed01834ef85f3446fa05e6100043 |           M2~6db52d7041796767912a52e6230062a1 | 1.000000
                M1~457bed01834ef85f3446fa05e6100043 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M1~457bed01834ef85f3446fa05e6100043 |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000000**
                M2~6db52d7041796767912a52e6230062a1 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000000**
                M7~03e1cb93538da693618b0d4f5cb66545 |           M2~6db52d7041796767912a52e6230062a1 | 1.000000
                M7~03e1cb93538da693618b0d4f5cb66545 |           M3~90013e294524c701438f5ed85eeffef2 | 0.000023**
                M7~03e1cb93538da693618b0d4f5cb66545 |           M8~a0bbfd07aa437bf5e7017aff25da9863 | 0.000021**
                M8~a0bbfd07aa437bf5e7017aff25da9863 |           M3~90013e294524c701438f5ed85eeffef2 | 0.102240

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.307

 - Model M1
   * Average omega for all tree: 0.645
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           33-  36   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69-  73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.99)
           83-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           92-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.99)
