Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~6be68ea319d213dc5224f0e4203c6087)
  - processing model M1 (M1~b1a8bcb147e0a875483c2ec2073aa019)
  - processing model M2 (M2~13a3adb6bd7840ad146f428f04c3bf37)
  - processing model M3 (M3~4462acb1efa64b2cd573cbaa6ac8b6df)
  - processing model M7 (M7~734bc9268e6dce0e001e223762f84955)
  - processing model M8 (M8~4424884bc4486f098aa4d75371dbda30)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~6be68ea319d213dc5224f0e4203c6087 |           M1~b1a8bcb147e0a875483c2ec2073aa019 | 0.000000**
                M0~6be68ea319d213dc5224f0e4203c6087 |           M2~13a3adb6bd7840ad146f428f04c3bf37 | 0.000000**
                M0~6be68ea319d213dc5224f0e4203c6087 |           M3~4462acb1efa64b2cd573cbaa6ac8b6df | 0.000000**
                M0~6be68ea319d213dc5224f0e4203c6087 |           M7~734bc9268e6dce0e001e223762f84955 | 0.000000**
                M0~6be68ea319d213dc5224f0e4203c6087 |           M8~4424884bc4486f098aa4d75371dbda30 | 0.000000**
                M1~b1a8bcb147e0a875483c2ec2073aa019 |           M2~13a3adb6bd7840ad146f428f04c3bf37 | 0.000001**
                M1~b1a8bcb147e0a875483c2ec2073aa019 |           M3~4462acb1efa64b2cd573cbaa6ac8b6df | 0.000001**
                M1~b1a8bcb147e0a875483c2ec2073aa019 |           M8~4424884bc4486f098aa4d75371dbda30 | 0.000000**
                M2~13a3adb6bd7840ad146f428f04c3bf37 |           M3~4462acb1efa64b2cd573cbaa6ac8b6df | 0.087838
                M7~734bc9268e6dce0e001e223762f84955 |           M2~13a3adb6bd7840ad146f428f04c3bf37 | 0.000000**
                M7~734bc9268e6dce0e001e223762f84955 |           M3~4462acb1efa64b2cd573cbaa6ac8b6df | 0.000000**
                M7~734bc9268e6dce0e001e223762f84955 |           M8~4424884bc4486f098aa4d75371dbda30 | 0.000000**
                M8~4424884bc4486f098aa4d75371dbda30 |           M3~4462acb1efa64b2cd573cbaa6ac8b6df | 0.299909

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.642

 - Model M1
   * Average omega for all tree: 0.530
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            6-  11   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
           23-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           81-  86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           93-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
          130- 131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
          143- 146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
          153- 157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
