Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90dc54b93981bfd31f135baf32ec7b03)
  - processing model M1 (M1~e65e205087ccd62bfa270e66b773b237)
  - processing model M2 (M2~7cdee534c6beebb9587388cb40cb58be)
  - processing model M3 (M3~5c0b7c7b17dc66733e4f81e2da6f6f54)
  - processing model M7 (M7~790b364e32b2c33db9b15f961fd65d18)
  - processing model M8 (M8~c56b3b73175b344ac3b5d9639d59df1c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M1~e65e205087ccd62bfa270e66b773b237 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M2~7cdee534c6beebb9587388cb40cb58be | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M7~790b364e32b2c33db9b15f961fd65d18 | 0.000000**
                M0~90dc54b93981bfd31f135baf32ec7b03 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.000000**
                M1~e65e205087ccd62bfa270e66b773b237 |           M2~7cdee534c6beebb9587388cb40cb58be | 1.000000
                M1~e65e205087ccd62bfa270e66b773b237 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M1~e65e205087ccd62bfa270e66b773b237 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.000000**
                M2~7cdee534c6beebb9587388cb40cb58be |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.000000**
                M7~790b364e32b2c33db9b15f961fd65d18 |           M2~7cdee534c6beebb9587388cb40cb58be | 1.000000
                M7~790b364e32b2c33db9b15f961fd65d18 |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.009347**
                M7~790b364e32b2c33db9b15f961fd65d18 |           M8~c56b3b73175b344ac3b5d9639d59df1c | 0.018405*
                M8~c56b3b73175b344ac3b5d9639d59df1c |           M3~5c0b7c7b17dc66733e4f81e2da6f6f54 | 0.061345

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.230

 - Model M1
   * Average omega for all tree: 0.418
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   3   |   Relaxed (probability > 0.99)
            5-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
           46-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           57-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           84-  86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
           95-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 137   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 147   |   Relaxed (probability > 0.99)
          149- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 174   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
          180- 184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 189   |   Relaxed (probability > 0.99)
          193- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 225   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.418
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
            5-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           57-  60   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  76   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.99)
          176- 179   |   Conserved (probability > 0.99)
          180- 182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.99)
          193- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
