Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~07b02a119835ea2df292fdf2f513971c)
  - processing model M1 (M1~66bbef46df65afb68155dd428aecb357)
  - processing model M2 (M2~d30a973230bd94eccb7947aa74bd690c)
  - processing model M3 (M3~9343700b77ee885a5018d4d074c01101)
  - processing model M7 (M7~308cd44cc89be18d3cb1376ec7377a78)
  - processing model M8 (M8~88f907ac28e44d1231fbf6350c405b8e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~07b02a119835ea2df292fdf2f513971c |           M1~66bbef46df65afb68155dd428aecb357 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M2~d30a973230bd94eccb7947aa74bd690c | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M3~9343700b77ee885a5018d4d074c01101 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M7~308cd44cc89be18d3cb1376ec7377a78 | 0.000000**
                M0~07b02a119835ea2df292fdf2f513971c |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.000000**
                M1~66bbef46df65afb68155dd428aecb357 |           M2~d30a973230bd94eccb7947aa74bd690c | 1.000000
                M1~66bbef46df65afb68155dd428aecb357 |           M3~9343700b77ee885a5018d4d074c01101 | 0.000102**
                M1~66bbef46df65afb68155dd428aecb357 |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.000026**
                M2~d30a973230bd94eccb7947aa74bd690c |           M3~9343700b77ee885a5018d4d074c01101 | 0.000004**
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M2~d30a973230bd94eccb7947aa74bd690c | 1.000000
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M3~9343700b77ee885a5018d4d074c01101 | 0.110994
                M7~308cd44cc89be18d3cb1376ec7377a78 |           M8~88f907ac28e44d1231fbf6350c405b8e | 0.049289*
                M8~88f907ac28e44d1231fbf6350c405b8e |           M3~9343700b77ee885a5018d4d074c01101 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.295

 - Model M1
   * Average omega for all tree: 0.551
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.99)
           31-  36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           57-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           62-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          106- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
          130- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 147   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.551
   * Sites significantly caracterized
