Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~bfbb0592ce053a500ae81998aa99a107)
  - processing model bsA (bsA~9e02d45bb500bd5a379302d161161a02)
       marking branches 3, 4, 11

          (((BT_Cry32Ha1 #1,BT_Cry32Hb1 #1) #1,BT_Cry32Oa1),((BT_Cry32Na1,BT_Cry32Ia1),NOV_Cry32Ea2_45.2_WP_087949412.1),(BT_Cry32Ea1,BT_Cry32Ea2));

  - processing model bsA1 (bsA1~b78d77a56a1015c46ee12b18f30e7cba)
       marking branches 3, 4, 11

          (((BT_Cry32Ha1 #1,BT_Cry32Hb1 #1) #1,BT_Cry32Oa1),((BT_Cry32Na1,BT_Cry32Ia1),NOV_Cry32Ea2_45.2_WP_087949412.1),(BT_Cry32Ea1,BT_Cry32Ea2));

  - processing model bsB (bsB~6ca48985e94d405cd8bab2c8c88b9d4f)
       marking branches 3, 4, 11

          (((BT_Cry32Ha1 #1,BT_Cry32Hb1 #1) #1,BT_Cry32Oa1),((BT_Cry32Na1,BT_Cry32Ia1),NOV_Cry32Ea2_45.2_WP_087949412.1),(BT_Cry32Ea1,BT_Cry32Ea2));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~bfbb0592ce053a500ae81998aa99a107 | bsA.3_4_11-1~52a0f23db9db459448a6418491041935 | 0.000000**
                M0~bfbb0592ce053a500ae81998aa99a107 | bsA1.3_4_11-~4df07bb7e2ec6f0fb59aa2e04510a147 | 0.000000**
                M0~bfbb0592ce053a500ae81998aa99a107 | bsB.3_4_11-1~478b3bbe4b7fc46080ff171e367d5c3c | 0.000000**
      bsA.3_4_11-1~52a0f23db9db459448a6418491041935 | bsB.3_4_11-1~478b3bbe4b7fc46080ff171e367d5c3c | 0.553485
      bsA1.3_4_11-~4df07bb7e2ec6f0fb59aa2e04510a147 | bsA.3_4_11-1~52a0f23db9db459448a6418491041935 | 0.005110**
      bsA1.3_4_11-~4df07bb7e2ec6f0fb59aa2e04510a147 | bsB.3_4_11-1~478b3bbe4b7fc46080ff171e367d5c3c | 0.016647*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.294

 - Model bsA.3_4_11-1_1_1
   * Marked branches
      (((BT_Cry32Ha1 #1,BT_Cry32Hb1 #1) #1,BT_Cry32Oa1),((BT_Cry32Na1,BT_Cry32Ia1),NOV_Cry32Ea2_45.2_WP_087949412.1),(BT_Cry32Ea1,BT_Cry32Ea2));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           57-  59   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.95)
           79-  82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          126- 128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          161- 164   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
          173- 175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)

 - Model bsA1.3_4_11-1_1_1
   * Marked branches
      (((BT_Cry32Ha1 #1,BT_Cry32Hb1 #1) #1,BT_Cry32Oa1),((BT_Cry32Na1,BT_Cry32Ia1),NOV_Cry32Ea2_45.2_WP_087949412.1),(BT_Cry32Ea1,BT_Cry32Ea2));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.95)
          119- 125   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.95)
