Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~2cfdda4300d6603b12e15f402af649e8)
  - processing model bsA (bsA~0637e85452385be4aa785b48048264b4)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));

  - processing model bsA1 (bsA1~ad35eddf4d578432582a7559480c97b4)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));

  - processing model bsB (bsB~fc6f31884c3360033d1095f52d28ef98)
       marking branches 6

          ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~2cfdda4300d6603b12e15f402af649e8 |      bsA.6-1~299e77d8cca4256e7b81fb749746d26c | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |     bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 | 0.000000**
                M0~2cfdda4300d6603b12e15f402af649e8 |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.000000**
           bsA.6-1~299e77d8cca4256e7b81fb749746d26c |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.001641**
          bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 |      bsA.6-1~299e77d8cca4256e7b81fb749746d26c | 1.000000
          bsA1.6-1~ef5e76148ce46d914aba75d8b044c3f6 |      bsB.6-1~1a98f074db13ed42edb360b3ff649fa9 | 0.007036**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.570

 - Model bsA.6-1
   * Marked branches
      ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          170- 174   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)

 - Model bsA1.6-1
   * Marked branches
      ((BT_Cry32Ja1,BT_Cry32Qa1),((BT_Cry32Ea1,BT_Cry32Ea2),BT_Cry32Oa1 #1),(BT_Cry32Hb1,BT_Cry32Ha1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            9-  12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
           42-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           50-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           55-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           98-  99   |   Relaxed (probability > 0.99)
          101- 103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
