Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5837aacb6e0b9ce152b0c38f6b9b799c)
  - processing model M1 (M1~400df6994b55055d485037657662a6ab)
  - processing model M2 (M2~caba4656bdc6e4ac1d379b6d090e02bf)
  - processing model M3 (M3~27d1cab2550f8bb3ad14d91e2ddab8f1)
  - processing model M7 (M7~3ce6518fc8ecff05651cc8dd99570d1f)
  - processing model M8 (M8~9bd524fc8e70568a1ee459b7bc0d9fae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M1~400df6994b55055d485037657662a6ab | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M7~3ce6518fc8ecff05651cc8dd99570d1f | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.000000**
                M1~400df6994b55055d485037657662a6ab |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 1.000000
                M1~400df6994b55055d485037657662a6ab |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M1~400df6994b55055d485037657662a6ab |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.000000**
                M2~caba4656bdc6e4ac1d379b6d090e02bf |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.000000**
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M2~caba4656bdc6e4ac1d379b6d090e02bf | 1.000000
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.003167**
                M7~3ce6518fc8ecff05651cc8dd99570d1f |           M8~9bd524fc8e70568a1ee459b7bc0d9fae | 0.046703*
                M8~9bd524fc8e70568a1ee459b7bc0d9fae |           M3~27d1cab2550f8bb3ad14d91e2ddab8f1 | 0.005559**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.213

 - Model M1
   * Average omega for all tree: 0.397
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
           43-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
           54-  58   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
           70-  74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
           88-  94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
          129- 130   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
