Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~a979ba6dd4b746caa1c1f0a102c949b2)
  - processing model bsA (bsA~7a60f280394a32ca5db11a8275bb1bf2)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));

  - processing model bsA1 (bsA1~edd90e75cf177f6d8d79068e28d7cc02)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));

  - processing model bsB (bsB~967e40d07bc7d84cd48f26eb68c523bc)
       marking branches 6, 11, 28

          ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | 0.000000**
                M0~a979ba6dd4b746caa1c1f0a102c949b2 | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000000**
      bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000004**
      bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | bsA.6_11_28-~26ee8baac0dd3f3353f289a8e936a01f | 0.078192
      bsA1.6_11_28~f306d0024b4d508f7e5c7770a7cda9a5 | bsB.6_11_28-~580f44d1fd3d94e09427fd07883a5026 | 0.000005**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.247

 - Model bsA.6_11_28-1_1_1
   * Marked branches
      ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  13   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           48-  50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          119- 121   |   Conserved (probability > 0.99)
          124- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.99)
          211- 214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.99)

 - Model bsA1.6_11_28-1_1_1
   * Marked branches
      ((BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1),NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),((((((BT_Cry19Aa1,BT_Cry19Ba1),(NOV_Cry19Ba1_74.0_AGV55021.1,BT_Cry19Ca1)),(BT_Cry52Ca1 #1,NOV_Cry52Ca1_62.9_AZJ24464.1 #1) #1),(BT_Cry52Aa1,BT_Cry52Ba1)),(BT_Cry54Aa1,NOV_Cry54Aa1_88.1_AFU17344.1)),BT_Cry7Cb1)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            5-  16   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.95)
           24-  26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
