Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8eead59a2f06b2836bd5eab62435c64a)
  - processing model bsA (bsA~abb82a8ca42e017387f5582aca493370)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsA1 (bsA1~d012737176b72f5f37af68f15103f8f4)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);

  - processing model bsB (bsB~35ca6f8cc33c17c83fadeb1d2e3deaf5)
       marking branches 5

          ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsA.5-1~bd675933a5a17f650c182db464dc1248 | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |     bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca | 0.000000**
                M0~8eead59a2f06b2836bd5eab62435c64a |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000000**
           bsA.5-1~bd675933a5a17f650c182db464dc1248 |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000002**
          bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca |      bsA.5-1~bd675933a5a17f650c182db464dc1248 | 0.000208**
          bsA1.5-1~c1ee873d5a637958d2e8c5fc51161aca |      bsB.5-1~0dee65021d3b39f7015fdce44682d7cd | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.212

 - Model bsA.5-1
   * Marked branches
      ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           58-  60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          195- 199   |   Conserved (probability > 0.95)
          201- 204   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          229- 231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)

 - Model bsA1.5-1
   * Marked branches
      ((BT_Cry13Aa1,((BT_Cry14Ab1,BT_Cry14Aa1),NOV_Cry14Ab1_85.6_AXE15628.1)),((NOV_Cry14Aa1_41.1_PGW46198.1 #1,NOV_Cry14Ab1_42.4_PGW46196.1),NOV_Cry14Aa1_44.0_PGW42274.1),NOV_Cry13Aa1_50.1_ANS46780.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
