Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8dd33f5d0f566faea91525f4b42421c8)
  - processing model M1 (M1~25619d254dc339eb12507eb203e6cb9c)
  - processing model M2 (M2~ff510294aae297feb0aad725ec177ef2)
  - processing model M3 (M3~50f523df18113b319b37da9e14dcfec0)
  - processing model M7 (M7~835fbd7eddd611607fb96db864bb464d)
  - processing model M8 (M8~1c94dccb10c612e40ff99bceae257612)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M1~25619d254dc339eb12507eb203e6cb9c | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M2~ff510294aae297feb0aad725ec177ef2 | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M7~835fbd7eddd611607fb96db864bb464d | 0.000000**
                M0~8dd33f5d0f566faea91525f4b42421c8 |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000000**
                M1~25619d254dc339eb12507eb203e6cb9c |           M2~ff510294aae297feb0aad725ec177ef2 | 1.000000
                M1~25619d254dc339eb12507eb203e6cb9c |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M1~25619d254dc339eb12507eb203e6cb9c |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000000**
                M2~ff510294aae297feb0aad725ec177ef2 |           M3~50f523df18113b319b37da9e14dcfec0 | 0.000000**
                M7~835fbd7eddd611607fb96db864bb464d |           M2~ff510294aae297feb0aad725ec177ef2 | 1.000000
                M7~835fbd7eddd611607fb96db864bb464d |           M3~50f523df18113b319b37da9e14dcfec0 | 0.002943**
                M7~835fbd7eddd611607fb96db864bb464d |           M8~1c94dccb10c612e40ff99bceae257612 | 0.000647**
                M8~1c94dccb10c612e40ff99bceae257612 |           M3~50f523df18113b319b37da9e14dcfec0 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model M1
   * Average omega for all tree: 0.372
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           15-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           36-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.99)
           96-  98   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          111- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 138   |   Relaxed (probability > 0.99)
          143- 147   |   Relaxed (probability > 0.99)
          149- 152   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.372
