Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~616a0a04c500bc7af49b81005ccbf5f1)
  - processing model bsA (bsA~65c4519489f2cbdb9d5a246d19c67b1d)
       marking branches 3

          ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));

  - processing model bsA1 (bsA1~de1eefbe08073a1af4d638db01a8f881)
       marking branches 3

          ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));

  - processing model bsB (bsB~5178294cb4bc46eb81bad8bc1df4965f)
       marking branches 3

          ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~616a0a04c500bc7af49b81005ccbf5f1 |      bsA.3-1~7a3669d52e5a03a5e55759c16ff5230e | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |     bsA1.3-1~e8cbedb04ef3527a5e9b07b6abac50bf | 0.000000**
                M0~616a0a04c500bc7af49b81005ccbf5f1 |      bsB.3-1~47522e64440f8bbc93813c14196e831e | 0.000000**
           bsA.3-1~7a3669d52e5a03a5e55759c16ff5230e |      bsB.3-1~47522e64440f8bbc93813c14196e831e | 0.000000**
          bsA1.3-1~e8cbedb04ef3527a5e9b07b6abac50bf |      bsA.3-1~7a3669d52e5a03a5e55759c16ff5230e | 0.005875**
          bsA1.3-1~e8cbedb04ef3527a5e9b07b6abac50bf |      bsB.3-1~47522e64440f8bbc93813c14196e831e | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.401

 - Model bsA.3-1
   * Marked branches
      ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
          224- 229   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)

 - Model bsA1.3-1
   * Marked branches
      ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));

 - Model bsB.3-1
   * Marked branches
      ((BT_Cry59Ba1,((NOV_Cry40Da1_66.9_PEU78339.1,NOV_Cry40Da1_65.0_CAH33957.1),((NOV_Cry9Ga1_58.0_AJS57594.1,(NOV_Cry9Ga1_57.2_PEU81077.1,(BT_Cry9Aa1,BT_Cry9Ga1))),(((NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1),((BT_Cry20Aa1,(BT_Cry20Ba2,NOV_Cry20Ba2_80.0_AGV55017.1)),(BT_Cry24Da1,BT_Cry24Ca1 #1))),(BT_Cry59Aa1,(NOV_Cry25Aa1_97.8_OUB78400.1,(NOV_Cry68Aa1_46.2_ARJ25655.1,((NOV_Cry68Aa1_80.1_PEU91245.1,BT_Cry68Aa1),NOV_Cry68Aa1_74.8_WP_103592020.1)))))))),(BT_Cry40Ba1,BT_Cry40Ca1),(((NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1),BT_Cry40Da1),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1)));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           31-  32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
