Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8b4c318640e9f4fefdc67cee16ae9547)
  - processing model M1 (M1~aad06b8b39b6a992b3bc60d05e079c2a)
  - processing model M2 (M2~f435d3650ed6f58239e5bb0fa6d7f4cd)
  - processing model M3 (M3~77c4bc4bd35807f1ef31ac249e98658b)
  - processing model M7 (M7~04f36432e82965fa522926c9b85337dd)
  - processing model M8 (M8~84da8ec3dd5f9a43e9c4527e1208a1ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M1~aad06b8b39b6a992b3bc60d05e079c2a | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M7~04f36432e82965fa522926c9b85337dd | 0.000000**
                M0~8b4c318640e9f4fefdc67cee16ae9547 |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.000000**
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.971819
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.254041
                M1~aad06b8b39b6a992b3bc60d05e079c2a |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.180935
                M2~f435d3650ed6f58239e5bb0fa6d7f4cd |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.045165*
                M7~04f36432e82965fa522926c9b85337dd |           M2~f435d3650ed6f58239e5bb0fa6d7f4cd | 0.173562
                M7~04f36432e82965fa522926c9b85337dd |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.057176
                M7~04f36432e82965fa522926c9b85337dd |           M8~84da8ec3dd5f9a43e9c4527e1208a1ff | 0.032314*
                M8~84da8ec3dd5f9a43e9c4527e1208a1ff |           M3~77c4bc4bd35807f1ef31ac249e98658b | 0.419965

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.197

 - Model M1
   * Average omega for all tree: 0.275
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
           25-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
           77-  78   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
           96-  98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
          121- 122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          162- 164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 182   |   Relaxed (probability > 0.99)
          185- 187   |   Relaxed (probability > 0.99)
          189- 192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.284
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            2-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.99)
            8-   9   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.95)
           31-  33   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  52   |   Conserved (probability > 0.99)
