Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~88de574eea77af5cf2487d6c4ddb8133)
  - processing model bsA (bsA~86edc9171f57ef29bc610b985aaf1832)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsA1 (bsA1~996b55a753ea149bade026ad78ac629d)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);

  - processing model bsB (bsB~f35108054be7cd54228da33acef97d22)
       marking branches 4

          ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsA.4-1~8b165fe6c93938ad2f51427f75cab12d | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |     bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e | 0.000000**
                M0~88de574eea77af5cf2487d6c4ddb8133 |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000000**
           bsA.4-1~8b165fe6c93938ad2f51427f75cab12d |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000030**
          bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e |      bsA.4-1~8b165fe6c93938ad2f51427f75cab12d | 1.000000
          bsA1.4-1~fa0fde4329ff662a61374ec6c9ba738e |      bsB.4-1~d863f5af6b4fab3f8c0fabe90fb85329 | 0.000166**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.503

 - Model bsA.4-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          206- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          238- 240   |   Conserved (probability > 0.95)

 - Model bsA1.4-1
   * Marked branches
      ((((BT_Cry24Ca1,BT_Cry24Da1),(NOV_Cry24Aa1_60.8_BAD32657.1,NOV_Cry24Aa1_98.3_WP_086403584.1)),(BT_Cry59Ba1 #1,BT_Cry59Aa1)),NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  72   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  95   |   Relaxed (probability > 0.99)
