Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~b5b18a8b8d05d058c8aa614cd9032e78)
  - processing model bsA (bsA~5ad36939631c0f0e717af1d8749bbe8f)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);

  - processing model bsA1 (bsA1~b390402bdb38ea69e8a9a05bb8fc671c)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);

  - processing model bsB (bsB~cac74d2d80de22adfaa675fad4477cf4)
       marking branches 9, 8, 18

          (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | 0.000000**
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | 0.000000**
                M0~b5b18a8b8d05d058c8aa614cd9032e78 | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**
      bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**
      bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | bsA.9_8_18-1~10ed7e7d093413d4daaa8f4b8b1332a9 | 1.000000
      bsA1.9_8_18-~d3baf7d33faa36de574847bf81de723b | bsB.9_8_18-1~329777982aa5572a5f4a240e1640a637 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.179

 - Model bsA.9_8_18-1_1_1
   * Marked branches
      (((BT_Cry9Eb1,BT_Cry9Fa1),((BT_Cry9Bb1,BT_Cry9Ba1),((BT_Cry9Ed1 #1,BT_Cry9Ec1 #1) #1,(BT_Cry9Ea10,BT_Cry9Ee1)))),(BT_Cry9Dc1,BT_Cry9Db1),BT_Cry9Da1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           13-  15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           23-  24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           53-  55   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.95)
           73-  75   |   Conserved (probability > 0.95)
           77-  79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          103- 106   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          117- 121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
          125- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.95)
          190- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.95)

 - Model bsA1.9_8_18-1_1_1
   * Marked branches
