Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~145ca767f34202ca9d29526f11af3a77)
  - processing model M1 (M1~58d4a18bedede97a2f24d683d61d2750)
  - processing model M2 (M2~381fa28ec799d5e808ffa74e620c9edd)
  - processing model M3 (M3~8f19d3e9e0e058b9a7f927e798b3dd4a)
  - processing model M7 (M7~220066e41ce151a187786ca56119719b)
  - processing model M8 (M8~ccb5731f66edbc9a57e09308c214d1be)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~145ca767f34202ca9d29526f11af3a77 |           M1~58d4a18bedede97a2f24d683d61d2750 | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M2~381fa28ec799d5e808ffa74e620c9edd | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M7~220066e41ce151a187786ca56119719b | 0.000000**
                M0~145ca767f34202ca9d29526f11af3a77 |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.000000**
                M1~58d4a18bedede97a2f24d683d61d2750 |           M2~381fa28ec799d5e808ffa74e620c9edd | 1.000000
                M1~58d4a18bedede97a2f24d683d61d2750 |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.054555
                M1~58d4a18bedede97a2f24d683d61d2750 |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.267169
                M2~381fa28ec799d5e808ffa74e620c9edd |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.005773**
                M7~220066e41ce151a187786ca56119719b |           M2~381fa28ec799d5e808ffa74e620c9edd | 1.000000
                M7~220066e41ce151a187786ca56119719b |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.141195
                M7~220066e41ce151a187786ca56119719b |           M8~ccb5731f66edbc9a57e09308c214d1be | 0.787650
                M8~ccb5731f66edbc9a57e09308c214d1be |           M3~8f19d3e9e0e058b9a7f927e798b3dd4a | 0.025639*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.165

 - Model M1
   * Average omega for all tree: 0.404
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.95)
           33-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          113- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
          127- 128   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
